	 Ба Цзинь
	- Сіз ертең келісіміңізді бермей қоймайсыз ба? - деп сұрады ол қоштасып тұрып, әлі үмітін үзбей. - Сонымен таңертеңгі сағат сегізде мен сізді жауабыңызбен Гуашэ-иьюанда күтемін.

	- Бәлкім, кетуге шешім шығарып қалармын, - деп қалды бұл. - Мына тұман мені сондайлық заразап етіп бітті, одан жүрегім айниды. Бұл жерден әбден жалықтым. - Мұның қарсыласқысы-ақ келген, бірақ айналасын тұмшалап алған қоп-қою ақ тұман көкірек көзін байлап, оның ар жағында не бар екенін көрсетпей тұрып алды.





XVI


	Үйіне қайтып оралды. Пәтерінің табалдырығынан аттасымен мүлде басқа әлем құшағын жая қарсы алды. Күнделікті етене таныс жағдаймен қайта қауышқанына көңілі бір түрлі пәсейіп қалды. Белгісіз бір күш мұны өз бөлмесіне қарай жетеледі. Енесінің бөлмесінде шам жанып түр. Ол жақтан еш дыбыс естілмейді. Вэнь-сюань әлі ұйықтамапты.

	- Келдің бе? - Оның еш ренішсіз жұмсақ даусын естіп, бұл өзін кінәлі жандай сезініп, ыңғайсыз күй кешті.

	Оның кереуетіне жақындап барып:

	- Сен әлі ояу жатырсың ба? - деп сұрады.

	- Мен сені күтіп жатырмын.

	- Өз денсаулығыңды күтсеңші, мені неге сонша ойлай бересің? - бұл аздап ренжігендей күй танытты.

	- Күндіз ұйықтап алғаннан соң ба, еш ұйқым келмейді, деді ол сыр шашып. - Әлгінде Чжан ханым келіп кетті, біздің есігіміздің алдында көп жүк жатқан көрінеді. Олар Гуйян босқындарының заттары болуы керек. Чжан ханым
