	Нұржан Қуантайұлы
	Мен Мунирді ауруханаға апаруды борышым санап, оның есі кірмей тұрған кезде сол жерге қалдырдым. Қонақ үйге қайтып келген соң ұйқтамақ болдым, бірақ досымнын өмірі туралы әр түрлі ойлар келіп, кірпік қақпай шықтым. Студенттік жылдарды еске алып, мінезі сабырлы, ақылды, қуатты, жастық шақтың көп күнәсі мен теріс қылығынан таза, салмақты жас жігітті көз алдыма ойша келтірдім. Содан соң өткен кештің суреті – ойран салғыш маскүнем, жастығына қарамай алжа-алжасы шыққан кісі, трактирдегі жаманшылық көрінісі келе қалды; қыдырманың күнде салатын ойранын еске алып, «құдай сақтасын!..» деппін.

	Түні бойы ұйқтай алмай, таң атысымен ауруханаға елден бұрын жетіп бардым. Мені көріп Мунир айран-асыр болды, – оны кеше палатаға жеткізіп салғанымды білмейтін. Осы жөнінде айтқанымда біздің кездейсоқ кездескенімізге өкінетінін айтты.

	– Сені, әрине, мына жағдайым таң қалдыратын шығар? – деп үстемеледі біраздан соң.

	– Әрине! Мені, әлбетте, жараң қызықтырмайды, ол ештеңе етпейді ғой.

	– Сенем, достым, дегенмен емі жоқ жара бар ғой менде. Тән жарасы тез бітеді, жан жарасының емін кайдан табам?

	– Үмітсіз – шайтан, бәрін емдеуге болады емес пе!

	– Сенің, сірә, басымнан өткенді оқиғаларды білгің келіп тұр ғой. Есіркеп-мүсіркеп, ақыл-кеңес бергіштеп жатпасаң, айтып берем.

	– Бұл міндетті шарт па?

	– Иә, бәрін білгің келсе!

	– Қайттік енді, күштеп көндіру ердің қылығы емес!

	Келістім!

	– Онда тыңда, – Мунир күлді. – Мен кек алып жүрмін!

	– Кек алып жүрмін? – Қайран қалғаным сонша, даусым шығып кетті.

	– Иә, өмірімнің осылай болғанын қалаған өз әкемнен кек алып жүрмін.

	Ызалана күліп Мунир төсегіне түзеліп, тік отырды.

	– Менің Эльгамға – шешемнің немере қарындасына, менің нағашы қарындасыма деген махаббатым есіңде ме. Университетте оқып жүрген кезімізде ол туралы саған айтқанмын. Бұл махаббатты құмарлық, жындылық немесе есалаңдық – қалай атасаң, өзің біл, бірақ бар ойым мен сезімімді сол жаулап алып, бүтін әлемде тек бір қызды – Эльгамды ғана көретінмін! Университетте үш жылымды өткіздім, осы уақытта шын бақытты едім – сүйгеніме ұзыннан ұзақ хат жазып, болашағыма зор үміт артып, арман теңізіне батып кететінмін. Тамаша қосақ болатынымызға сенімді едік. Мен, өзің білесің, әке-шешемнің жалғыз ұлымын ғой, мол байлық келешекте мұрагерсіз қалмасын деп әкем менің үйленгенімді күтіп жүретін. Университетпен қош айтысып, үйге қайтып келіп, бірден Эльгам туралы әңгіме бастадым. Әке-шешем, қалай болса да, әсіресе жаңалықты шын қуана тыңдаған шешем үйленуге карсы болмады. Әкем, рас, біршама тымырсық, тіпті суықтық танытты, онысы мені аң-таң қылды.
