	Қалаубек Тұрсынқұлов
	– Аты жоқ, иесiз жатқан аралдардың бiрiн тауып, ат қоямыз. Бiздiң табиғаты қатал өлкемiзге оңтүстiктiң жылы аймағында тұратын әйел жолдастар жиi келе бермейдi: ол үшiн де батырлық керек.

	– Иә, иә, – деп сабасына түсе бастады Қадыр әңгiменiң төркiнi қайда қарай ауысып бара жатқанын сезе қойып.

	– Оның үстiне бiздiң қонағымыздың аты да аралға қоюға лайықты, әсем екен, – дедi Дементьев әлi де баяғы қалпынан өзгермей. Мен оған: «Сенiң өзiң де сол жылы жақтан келген азамат емеспiсiң?» деп айта бермек болып едiм, ол ойымды бiрден түсiне қойып, сөзiмдi бөлiп жiбердi. – Менiң өмiрбаяным бiздiң халықтар достығының бiр айғағы: ұлтым – орыс, туған жерiм – Баку қаласы, қызметiм – Заполярье аймағында. Дегенмен мен ер адаммын ғой. Ал қазiр мәселе басқада. Қалай, ұшамыз ба?

	Алға қарай аяқ басқанның бәрi жаңалық деген қағиданы ұстанып алған Ахметжан бәрiмiз үшiн жауап бердi:

	– Ұшамыз! Қазiр ұшамыз десеңiздер, қазiр дайынбыз!

	Бәрiмiз у-ду болдық та қалдық. Мына ұсыныс бәрiмiздiң көкейiмiзге қона кеттi. Солтүстiк мұзды мұхиттың ортасындағы аты да, заты да белгiсiз бiр аралға барып қайтамыз дегеннен кiм бас тартсын, көңiл алып-ұшып тұр.

	Бiр кезде әңгiмеге онша араласпай отырған Оралхан жұрттың бәрiн жалт қаратты:

	– Борис Михайлович, егер бiз жаңа аралдардың бiрiн аша қалсақ, оған кiмнiң атын беретiндерiңiздi сезiп отырмыз. Мейлi, оған бiз де қуаныштымыз. Әйтеуiр, әдебиетшiлер ашқан арал екенiнiң бiр белгiсi болар. Тек естерiңiзде болсын: ол аралда Ольга Федоровнаны жалғыз қалдыра алмаймыз. Жекеден-жеке жүрiп босқа жүнжiп кетер. Тағы адамға айналып кету қаупi де қашық емес...

	Бәрiмiз ду күлдiк. Әңгiме көңiлдi бола бастады. Әзiл-оспақ араласып жатыр. Бiрiнен бiр озады. Бауырлар, барлық ұсыныстарыңызды қабыл алуға дайынбыз. Әлгi өзiмiз ашатын аралдарыңның мұзына тырнағыммен сызғыласам да қол қоюға дайынмын. Қазiрше бiр нәрсенi түсiндiрiңiзшi: осы сiздердiң мына «мұз патшалықтарыңыздың» арасында әлi де ашылмаған аралдар бар ма? Ғалымдардың тiлiмен айтқанда – ақ таңдақтар? – деп әңгiменiң бетiн бiр жөнге сала бастады Қадыр.
