	Сайын Мұратбеков
	− Ал егер батып кеткенде не болатын еді, – деп Антонина өзі айтқан сөзден өзінің зәресі ұшып, дір-дір етіп онан әрмен еңіреп жіберді.

	Евдокия огородын суғарған. Сергей ағаштардың түбіне шелекпен су тасып құйып жүр. Қақпа алдынан тізесінен жоғары қысқа гүлді жаңа көйлек киген Вероника өтіп бара жатты.

	− Сәлеметсіздер ме, – деп ол дауысын әндете созып амандасты да, қылымси күлімсіреп тұра қалды.

	− Бар, бар, жолыңнан қалма, – деген Евдокия оны тістене қуып, онан ұлының осылай қарай келе жатқанын көріп: – Әнеу шеткі алма ағашқа су құйшы, – деп әрірек жұмсап жіберген. Ұлы ол алма ағаштың түбіне де су құйған соң, анасы:

	− Енді деміңді ал, – деді.

	Сергей анасының аяқ асты оқыс мінезіне таңырқап тұрған, көзі қақпа алдындағы Вероникаға түскенде барып мән-жайды ұға қойды.
