	Жəмлиқа Шалұлы
	Мiне, кезiнде осындай алып қашпа сөздер оттай қаулап, су сепкендей сөнген едi. Сонан берi де ұзақ жылдар өтiптi. Я, жиырма отыз жыл ары аунапты-ау. Ал, өмiр сондағы адамдардың айтқанындай болған жоқ. Айдар да өзгелер айтқандай азып-тозбады. Олар көшiп келген соң бəрi де жаңадан басталғандай едi. Сайтан-майтан да аздырмады, малы да жұтамады. Адам мекендемегенi болмаса, қар тоқтамайтын, ықтасыны мол, отты, сулы, жайлы мекен болды. Екi-үш жылдан кейiн Ұларлы асуына сұмын, бақтан шұбаған ел көбейiп, Айдардың атағы дүрiлдеп едi-ау. Сол Айдар бұл күнде қауымға танымал, қадiрлi адам болған. Адам деген, я, осылай өз жолын тапса ғана қадiрлi болады екен. Айдар екеумiз ешуақытта тату жүргемiз жоқ. Демек, өмiрiмiздiң соңы осылай жалғасуда… Өздерi де көшiп келгелi қашан.

	Ол, қайтадан «Айдар» асуына көз тiктi. Ұлы кезең үнсiз көз тартып, оның қойнауынан көкшулан түтіндер көкке мойын созғандай. Таудың белуарынан төмен алалы жылқы көз тартса, басын ала қарала сарлық қаптап жатыр. Тау басына таңғы керiм күн шапағы түсiп, алқызыл реңге шомылып тұр. Қайдарбек «Я, бүгін де күн шуақты, жайлы болады екен», – деп күбірледi.

	Моңғолшадан қазақшаға аударған

	Ш.Зуқай





АПТАП ЖАЗДЫҢ АҚ ЖАҢБЫРЫ




	Үшбұлақ жайлауына ел келiп қонғанына табандаған көп күндер өткен. Ежелгi дағдысымен мұнда жаңбыр онсыз да ерте жауа қоймайтын. Əйтсе де биыл тым кешiгiңкi. Жан-жануардың бəрi де кенезесi кеуiп, күндiз төңкерген қазандай кеберсiген аспанға, ал түнде меруерт тастай жалт-жұлт еткен жұлдыздарынан өзге көзге көрiнерi жоқ көк аспанға қарайды. Күн өткен сайын көктем бастала қылтиған болымсыз көк қатып-семiп, алды қурап желге ұшып, айнала отқа қызған қазандай қара күреңденiп, көңiлге суық, көзге қораш тартқан. Үшбұлақтың жылғасын қуалай ылдилайтын артқы кезеңнiң секпiл-секпiл жартастары да өрттiң жалынындай қызарып, үгiлiп жатқандай. Ұзақ жылдар бойы ағынды тау бұлақтарына мүжіліп, майдаланған етектегi бүйрек-бүйрек тастардың өзiн ұстай алсаң, қолыңды қоламтадағы қышқаштай қарып алады.

	Ауыл балалары ыстықтан бұғып, ұзақты күн тысқа шыға алмай, тек iргесi түрулi үйде шуылдасады. Таңертең, кешке ауыл əйелдерi азғана сауын малдарының емшегiн тартқан болады. Сонда да ағаш шелектерiнiң түбiне шолп-шолп еткен, бiрнеше тамшыдан өзге мандытып сүт тамбайды. Соңғы үш күн тiптi шыжыған ыстық болып, ми қайнатты. Аспан мен жердiң арасы қосылып кеткендей қапырық шаң қаптырды. Анда-санда келетiн бiрер цистерна су бүрiккеннен арыға жетiспейдi. Ауылдың алды амалы таусылған соң ақыры ұсақ мал табындарын Қобда өзенiнiң бойына қарай асығыс көшiре бастады. Жолға бiр қонып жетуге жобалаған.

	Қалғандары да, көшуден басқа амалы сарқылып, көлiк iздеп, өрлi-қырлы сабылуда. Үшiншi күннiң ыстығынан ит екеш, иттiң өзi көлеңке қуалап қыңсылай бастады. Оқыралаған бұзау-торпақпен бiрге, үйге кiрген маңқа төбеттер иелерiнен таяқ жеп, одан бетер зықы кеттi.

	Ауыл көшi жалғасуда. Бiрлестiктiң бiрнеше «қызыл Беларусы» сонау етектен өрлей ыңырана жүк тартса, бiрнеше ақбас «Зилдерi» күндi түнге жалғай жүк пен мал тиеп, суы қайнағандықтан тұмсықтарын желге берiп, жүруiнен тұруы көбейген.
