	Аян Нысаналин
	Шапқан атқа жеткізбес бәкен желіс,

	Ыза қылдың қолыма бір тигізбей.



	Жалғыз ізашарлары ғана емес. Абай да көзге оттай басылатын өмірге қызығу құштарлығы мен құнарлығын, сүйінші мен күйініші, үміті мен күдігін білдіреді. Құмай тазы, алғыр ақиық қыран ұстап, қызықшылық көру тек қана сахара серілігі емес.

	Ол – өнер. Абай Құнанбай баласы Керей ішіндегі өгіз көтеретін күші бар Байқұда деген жігітті ұзақ уақыт бабына келтіріп, Тұзқала жағындағы атақты түйе палуан Ерғазымен күрестіріпті. Сонда Ерғазы жығылып жатып:

	– Ей, Абай, сен неге мақтанасың кеудеңе нан пісіп, мені

	Тобықты палуаны жыққан жоқ қой,– депті ақталып.

	Артынша ақын құмырығып, өзінің елі ішінен сай тасындай іріктеп жүріп, Нұрмағамбет есімді атпал азаматты қасына қасақана кешіріп алып, сайысқа мұқият әзірлепті. Кейіннен сол түйе палуандар Байқұда мен Молдабайды жеңіп абыройы асыпты. Сахараның салт-дәстүрін жақсы білген ақберен ақын күйі келгенде жыр жазып, кей-кейде қансонарда аң қағып, көкпар тартысын тамашалап қана қоймай, шығармашылықтан қолы қалт етіп босаған кезінде сайыпқырандық танытып, шаршы топта шатыраш ойнап, Тоғызқұмалақтың текетіресіне жан-тәнімен араласады.
