	АЛДАН СМАЙЫЛ
	Бетін қан жауып кеткен. Жирен мұрт аттың омырауымен қағып түсіріп, ауыздығымен алысқан торыны үстінде тулатты.

	Әлгінде көшенің жоғарғы жағына қарай жосылған екеу тасырлатып қайта шауып келеді. Қамшы үстіне қамшы салып дүркіреп өте шықты.

	Тәпелтек бір уыс болып кемсеңдеп отыр. Сабалақ қанден жақын келген аттан қорқып үй айналып кетті де бұрыштан сығылады. Жеті түнде жатаған үйлер жер жастанып тымтырыс.

	– Біз осы далада неғып отырмыз? – деді тәпелтек бір кезд е. – Кеттік, ақсақал!

	– Қайда?

	– Біздің үйге!

	Қалбалақтап қолтығынан демеп жатыр.

	– Манадан бері сөйтсемші. Әй, осы менің ақылым ылғи артынан келеді. Қашанда солай.

	– Рахмет! – деді жаны қалмай жалпылдаған оған. – Бара алмаймын.

	– Неге, ақсақал? Барасыз! – деп үйірілді тәпелтек. – Мына салқын түнде қатып қаласыз.

	Қояр да қоймай құрақ ұшты.

	– Ренжіме. Қырдан бірге келген ағайынымды тосып отыр едім, – деді болмай бара жатқан соң. – Осындағы таныс адамын іздеп кеткен. Қайтып оралғанда орнымды сипап қалады ғой.

	– Онда, әрине, – деп дағдарды тәпелтек.

	Өзі де бір көңілшек байғұс екен, көржерді айтып айналсоқтай берді. Қайтақайта қоштасып жүріп зорға кетті.

	Ызбарлы қаланың түні ызғарлы. Шарбақтың ішінде шашылған ағашты жинап от жақпақ болды да, орнынан көтеріле беріп қайта отырды. Көше көзген ұрықары бар, тәпелтек шошынған көп жауыз және бар, бірі болмаса бірі мазамды алып жүрер деді.
