	Тынымбай Нұрмағамбетов
	Үнім едәуір қатқылдау шықты білем, бала қайтып сөзге келместен теріс бұрылды да, мектепке қарай асыға басып жүріп кетті.

	Тіпті оның сол асығыс жүрісінен-ақ маған деген өкпе, реніш анық аңғарылып тұрды.

	«Құтылдым-ау, әйтеуір» дедім іштей, ол ұзап кеткен сәтте емін-еркін демалып. «Енді ешқандай алаңдамастан-ақ кете беруге болады».

	Кештетіп Сұлушаштың үйіне жеттім. Сұлушаш та малды қораға жайғап болып, үйіне енді кірген беті екен. Өзі де жалғыздықтан елегізіп отырса керек, мен келгенде қуанып қалды. Дереу шай қойды. Ас қамына да кірісіп кетті. Өзі кәдуілгі ашық-жарқын қалпымен көңілді сөйлеп жүр.

	Сұлушаштың күн санап бой түзеп келе жатқаны көңіліме аян. Етегі қысқалау қызыл шұбар помази көйлегі топ-толық денесіне жарасып-ақ тұр. Сұлушаш үнемі шашын қос бұрым етіп өріп жүреді. Сонысы өзіне қандай жарасады десеңші.

	Қалай десеңіз де, Сұлушаш екі бетінен қаны тамған, нағыз ақтамақ аруыңның өзі.

	«Шіркін-ай, Сұлушашқа үйленсем арманым болмас еді-ау», – деп ойладым төрде жастыққа шынтақтай жатып.

	«Тезірек қосылсақ қой. Тап бүгін үйленуге келісім берсе ғой, шіркін...» Тұла бойымды шымырлатып бір сезім желігі баурап барады.
