	Хаггард Генри
	– Ақ түсті бауырым, сайыса көрме онымен, – деді Игнози сэр Генридің иығына қолын салып. – Сен бүгін аз ерлік көрсеткен жоқсың. Егер мынаның қолынан жазым тапсаң, менің жүрегім парша-парша болады.



	– Мен онымен сайысам, Игнози, – деді сэр Генри манағы сөзін қайталап.

	– Қайтеміз енді, бара ғой, Инкубу. Сен жаужүрек адамсың. Бұл сұмдық сайыс болады. Ал, Твала, Піл сенімен шайқасуға әзір.



	Бұрынғы король қарқ-қарқ күлді де, бір қадам алға басып, Куртиспен бетпе-бет келді. Батып бара жатқан күннің шапағы олардың еңгезердей денелерін қызғылтым сәулеге бөлеп, бұрынғыдан әрмен тұлғаландыра түскендей. Бір-біріне сай дұшпандар. Содан соң екеуі де балталарын жоғары көтеріп, аңыс аңдып бірін-бірі айналып жүре бастады.
