	Спиридон Вангели
	О, Мәртебелі Қонақ!

	Рақмет!

	Достым, Тәңірім,

	Босағамыздың біздің

	Ажарын сен кіргіздің,

	О, Мәртебелі Қонақ!

	Бұлар осылай ән шырқап, алақандарын сарт-сұрт соқты. Бұл әнге Кира есімді көбелек пен Мариуца есімді ара ұшып келді.

	— Мен кеше-ақ білгенмін. Қонақтың хабарын,— деді ара.

	— Ал мен арғы күні!— деп күлді Кира.

	Чубо деревняны шарлап жүгіре жөнелді.

	— Тұрыңдар!— деп терезелерді қақты ол.— Бізге Жоғары Мәртебелі Қонақ келді. Ол Далбу атамның үйінде. Атам оған өз орнын берді.

	Әкесі сарайға екі бөшкені домалатып әкелді, сөйтіп, Қонақты көруге келген әрбір адам шомылуға тиісті болды.

	Ал көлікпен келгендері құдықтың жанына тоқтап, аттарының үстіне бір-бір шелек су құйды. Бір әпенде қап-қара, май-май трактор мініп келіпті. Оны жұрт бөшкенің ішінен ұзақ уақыт шығармады.

	— Бері қарашы, Чубо,— деді Теадор ағай.— Менің жуынғаным осы кеше ғана. Рұқсат етші, көрейін!

	— Бөшкедегі суға түс.

	— Ал мен сыймаймын ғой.

	Теадор ағайға әр жерін бөлектеп жуынуға тура келді. Жуынып, Қонаққа тәжім еткеннен кейін, ол құдықтан жаңадан су толтырылған бөшкелерді таси бастады.

	— Бері қарашы, Чубо,— деді Георге атай.— Мен сыртымды жудым, бірақ ішім бір түрлі әлем-жәлем.

	— Е, не болды сонша!

	— Әлгі кемпіріммен ұрысып қалып едім.

	— Барып, татуласып кел,— деді Гиочика.

	Шалға үйіне жөнеуге тура келді, қайтарында кемпірін бірге ала келді.

	— Рақмет!— деді кемпірі Жоғары Мәртебелі Қонаққа иіліп тәжім етіп.

	Бірақ, әрине, жұрттың бәрі бірдей келген жоқ Далбу атайдың үйіне.

	— Тапқан екенсіңдер,— деді бір қайсар.— Жуынып әуре болсам-ау, әлдебір күнбағысты көреді екем деп! Әнеки, олар далада өсіп тұр қанша керек болса да! Kip күйінде-ақ көре беруіңе болады.

	— Даладағысы мұндай биік емес. Ал мынау осы көз алдыңда өсуде!

	— Енді өйтпегенде! Ол Далбу атайдың орнында тұр ғой.

	— Бәрібір жуынбаймын. Қарамаймын да!— деп, Қайсар жанынан өте бере, әдейі қалпағын көзіне ысырды.

	Ал аспанда осы екі ортада шөкімдей бұлт пайда болды. Ол әрлі-берлі ұшып жүріп, ақыры, тура Жоғары Мәртебелі Қонақтың төбесіне келіп аялдады. Аузы аңтарыла жерге қарады. Бұл, әлбетте, Гаврилка еді.

	Деревняның бірнеше баласы мұнараның басына шығып алып, Гаврилканы таяқпен, таспен ал келіп атқыласын.
