	Сәкен Жүнісов
	Тырс-тырс еткен сағат тырсылы оның алып ұшқан жүрек соғысын үсті-үстіне жиілете түсті. Жалма-жан киіне бастаған Ұланның аузында бір-ақ сөз жүр:

	– Енді қайттім!

	Сабақ басталуға үш-ақ минут қалды. Тағы да есікті шалқасынан аша:

	– Ұланжан-ау, қалып қоймайсың ба? Мұның не қылғаның. Сағатқа... – дей беріп, баласының сұп-сұр жүзіне көзі түсіп кеткен Майра, үрейленіп кетті.

	– Қарағым-ау, түсің бұзылып кетіпті ғой, ауырып қалғаннан саумысың... Апырмай кеше кешке қарай терлеп отырып шығып кеткеніңде «осы балаға суық тимесе игі еді деп ем», – деп, кешегі бір жайды есіне алды. «Айтқаным келді-ау» деген пішінмен салқын алақанын ұлының маңдайына басты.

	Ұланда үн жоқ. Төмен қарап күмілжи береді.

	– Тер қатқан екен саған, – деді, аурудың диагнозын жылдам таба қойған Майра. – Бүгін бармай-ақ қойсаң қайтеді, жаным.

	Күтпеген жерде анасы есіне салған мына жай, Ұлан үшін бір табылған амал болды. Биыл бір де рет қалып көргенім жоқ, осы жолы бармай қалсам да ештеңе етпес деген ой, оның манадан бері екі иығына зілдей болып тұрған ауыртпалықты жұлып түсті.
