	Алғадай Әбілғазұлы
	– Содан, қыздарына да рахмет, бөлек қалдырды бізді. Үйлеріне жеткенше біраз әңгімелестік. «Сөз айттың ба?» деп қоясың, әрең дегенде тіл қатып, буын-буынымнан әл кетіп, әзер дегенде жеткізіп салсам. Сол бес-алты минуттың ішінде бар ғой мен өң мен түстің арасында ма?.. Жоқ, жоқ. Осы бүкіл сүрген ғұмырымдағы ең тірі, иә, ең тірі күйде болдым! Ең бір... Қысқасы ең бақытты сәтім сол болды, сенсең! Кино жайлы, ауа райы жайлы, оқу жөнінде, сондай бір қарапайым нәрселерді айттық... Ақай, бар ғой, бірақ біз бір өте маңызды нәрселерді айтқан сияқтымыз! Иә, иә! Әсіресе үндемей қалып, бір-бірімізге ұрлана қараймыз деп, жанарларымыз ұшырасып қалғанда... Иә, Ақай! Дәл сол сәтте біз кө-ө-өп нәрсені айттық-ау! Маған солай сезілді... Өйткені бар ғой Ақай, дәл сол ұшырасқан сәттегі оның жанарының жарқ ете қалғанын көрсең ғой! Ой, ғажап-ай! Өнебойым тоқ соққандай «дір» ете қалды... Сол сәтте мен оны басқаша көрдім... Қалай айтсам екен саған?! Сол сәт ол біртүрлі нұрлы болып кетті... Иә, нұрға малынып тұрды менің періштем! Мен бар ғой, Ақай, сол бір сәтке ойланбастан бүкіл өмірімді қиятын едім, керек болса! Ғажап болды! Ғаламат болды ғой, досым-ау! Сол үшін де мен бақыттымын! Түсініп тұрсың ба?!. Содан кейін үйіне кіріп кетті періштем менің. «Мас» болған күйі үйге келіп түнімен ұйықтамадым, Ақай. Ұйқым келмейді. Жылап алдым. Күлем одан қалса. Өлең жаздым (кейін көрсетем). Саған жетуге, бойымды кернеп тұрған сезімімді бөлісуге асықтым ба-ау? Қойшы, атар таңды көз ілмей қарсы алдым. Міне, таң атпай саған келіп тұрған себебім сол, Ақай. Уһ-һ...



	– Айтарым жоқ, Бекебас. Сен бақытты болсаң, мен де бақыттымын ғой! Келші тағы бір құшақтап қояйын.



	Бекен содан бастап гүлдей берді. Онсыз да достардың таусылмас әңгімесі таңды таңға ұратын болды. Баяғыдай Ақжандардың үйіне Бекен, Бекеннің үйіне Ақжан талай түнеді. Бекеннің айтатыны «періштесі» жайлы, Ақжан да досымен қоса қуанып, қоса өкініп, қызыға, құмарта тыңдайтын. Бір-бірін ынта-ықыласымен тырп етпей тыңдау – олардың бала кездерінен қалыптасқан әдеттері-тін. Біржан пен Ербол бұл сырлардың бәріне қанық бола алмады, олар үй-іштері азын-аулақ мал ұстағандықтан, көбіне ат үстінде жүретін.





Жаздың жұлдызы жамыраған жаймашуақ түнінде Бекен келді жайнаң қағып жан досына. Ақжан ай жарығымен ауыл шетіндегі қорықтарында шөп шөмелелеп жүрген.

	– Ассалаумағаләйкум!

	– Уағалейкумуссалам!



	– Ақай, ха-ха! Мен тағы да өлуге дайынмын!

	– Ойдойт деген! Сен-ақ осы қуансаң, өле салғың кеп тұрады екен!



	– Ақай, шын мәнінде менің қуанышым қойныма сыймай тұр! Бұл рахатқа мына дене тар сияқты, не жарылып, не тастап ұшып шығып кететін сияқты боп тұр емеспін бе?! Әйтпесе қайдағы өлім, қайта мына жарық дүние маған бұрынғыдан мың есе ыстық, мың есе жарық боп тұр ғой қазір! Ха-ха! Күресесің бе, а?!
