	БIРIНШI БӨЛIМ
	— Қорықпау керек!— деп қолын сермеп тастады Әукен. Сөзді бөліп әкетті.— Бүгін столба орната алмай тұрған мына жігіттер, ертең электрик. Қазір Теміртау, Қарағанды өндірістерінде жемісті еңбек етіп жүрген қазақтар әуелде осылар сияқты олақ болатын. Енді талай өнерпаздар, стахановшылар шықты. Жұмыстың ең қиыны бастау, кәне, мыналардың столбасын орнатысып жіберейік...

	Гладков столба шұңқырына келгенде, басын шайқады. Тар, дөңгелек, тік қазылған. Көлбеу, ұзынша болса, қазуға да, столба орнатуға да оңтайлы, жеңіл болар еді.

	— Бұлай қазбау керек,— деді де инженер блокнотын алып сызып көрсетті!— Сонда еңбек аз жұмсалады.

	Баймақан кейіп қалды.

	— Онда бәрін қайта қазатын болдық қой?

	— Неге? Біткен істі тастағанша, пайдаланған артық,— деді Гладков. Арба маңынан үш сырғауыл алдырып, басын будырды. Үлкен мосы болды. Мосыны аласартып қойып, столбаның бір басын соған артты да, көтере берді. Столбаның екінші басы шұңқырға оп-оңай түсіп кетті. Содан кейін арқанмен саумалап, тікейтіп алған сод отвес арқылы түзулігін тексеруді үйретті...

	Бағанадан бері инженер кеңесін, басын изей тыңдаған Баймағамбет, шұңқырын жаңа әдіспен қазуға асыға жөнелді, Кетіп бара жатып өзінен-өзі сөйлеп барады:

	— Баймақанның өзі екен ғой түбіме жеткен... «Бітер істің басына, жақсы келер қасына».

	Алғашқы столбаны орнатысып, басшылар екіге бөлінді. Гладков, Баймақан екеуі колхозға кетті. Үлкен жоспар бойынша электр аппараттарын орнататын орындарды белгілемек. Әукен мен Сатан Жантасты ертіп, жолшыларға беттеді...

	Жолшыларды Ақмет басқарады. Адам тізбегі он километр бойына созылған. Көрші колхоздардан келген көмек те жол бойында. Он адамнан бір звено. Әр звеноға жер өлшеп берілген. Жолшылар электршілермен ғана емес, өзара да жарысуда. Күн, міне тал түс. Бірінен-бірі озуға ұмтылып, демалуды әлі ешқайсысы ойлаған жоқ. Әзіл, күлкі, кейде анадайдан дауыстап сөйлескен үндері тұтасып, жолдың ұзын бойында, тынымсыз күшті гуіл естіліп тұр. Әрқилы адамдар көрінеді. Әйел, еркек, кәрі, жас, ең ақыры тоқсандағы Бақырей де келген. істемесе де, қауымнан қала алмапты.
