	Зәкенұлы Тұрсынхан
	У-Яньсю сол бетімен қаланың терістік-шығыс жағында түйе өркештене көрінген ұлу басы текшесіндегі Даминь ордасына қарай тартты. Бәрі-бәрі бір кезде өзі сарай ұлығы болып, У Цзытяньнің шарапатымен жер-суды баспай тұрған кезіндегі жүріп-таптаған жерлері. Енді көзге ыстық көрініп келеді.

	Орхонда жүргенде Орда күзетінде әлі де сол баяғы өзінің көңіл жетері, хуаяндық сардар Ван Кэ отыр деп естіген еді. Оның қарамағында неше мың кептеуіл бар-тын. Ол Орда бекінісіне келіп:

	− Мені орда санғұны хуаяндық Ван Кэға кездестіріндер.

	Оған аға шөнең У-Яньсю келіп тұр деп айтыңдар, − деді.

	Көп өтпей Ван Кэнің өзі де келді. Оған Хуаян бегі болып тұрған кезде мұның жақсылығы өткен еді. Тіпті, оның орда күзетіне келуіне де мұның қолғабысы тиген болатын.

	Ван Кэ мұны көріп, алғашында “сол ма, сол емес пе?” – деп сәл тосырқағандай іркіліп қалды да, артынан:
