	Қалаубек Тұрсынқұлов
	«Мен, Әжiбаев Бектұрсын, Қарағанды облысы, Жездi ауданы, Жездi поселкесі, Огородная көшесiндегi 34-үйде тұрамын. Әкем Әбжиев Әжiбай 1940 жылы Совет Армиясы қатарына алынғанда екi-үш жаста екенмiн. Өмiрдiң тақсыретiн кеше отырып, шешем менi ер жеткiзiп, өсiрдi. Ол кiсi де 1967 жылы дүниеден қайтты. Жастайымнан еңбекке араластым...» деп бастайды ол хатын.

	Ал ендi осы ел қорғауға аттанған азаматтың майдан жолы қалай болды? Ол – тiптен адам сенгiсiз оқиға. Мiне, өздерiңiз көрiңiздершi.



	«Абжиев Ажибай проявив геройство и мужество был убит в феврале. Похоронен близ д. Волкова Сиротинского района Витевской области. № 220.

	в/ч № 05327. Нач. штаба, майор Похомов».



	Бұл хабар 1944 жылы 2 февральда келген (Бектұрсын қателескен болар. Өйткенi қаза тапқан күнi 6 февраль ғой. Ал қателеспеген болса, бұл да сол шым-шытырықтың бiр тармағы).

	Елдегi қалған ана мен баланың алғашқы алған қайғылы хабары осы едi. Бiрақ мұнымен тынбады. Өмiр қайғыны қабаттастыра түсейiн дегендей және хабар келдi.

	«Абжиев Ажибай похоронен 9 октября 1944 года, Литовская ССР, Можайский уезд, Акменский фольберок, Нарайнига. 1956-стрелковый полк, подполковник Лисов, № 023».

	Бұл – сол жылдың күзiнде келген хабар. Сонда қалай болғаны? Ерлiк көрсетiп, қаза тапқан азамат қашан, қай жерде жерленген? Қай документке сенуге болады. Ал үшiншi документке қарасаң, мұның екеуi де дұрыс емес. Өйткенi 1944 жылдың декабрінде Әжiбайдың өзiнен хат келген. Хатында жараланып, госпитальға түскенiн, қазiр содан шыққанын хабарлапты.

	Мiне, осы хабарды оқығанда, өлiмдi жеңген азамат демей не дерсiң. Ол өлiмдi жеңiп қана қоймай, сол елге өлiм сеуiп жүрген фашистердiң өзiнiң де талайын тас қаптырды ғой. Фашист оны өлтiрдiк дегенмен, ол өлген жоқ. Ел үшiн, Отан үшiн өлiмдi де жеңдi.

	Иә, ол кезде көптеген мәселенi анықтап жатудың өзi қиын болатын. Жараланған жауынгер өз бөлiмшесiнен адасып, басқа жерде майданға араласып, талай-талай қате «қара қағаздар» да келiп жататын. Дегенмен мынадай үш рет қайта тiрiлiп, өлiмге қасақана бой бермей қою дейтiн сирек кездесетiн болар. Ол кiсiнiң жасаған талай ерлiгi бар шығар, оның куәлерi де болу керек. Болу керек! Мiндеттi түрде болу керек! Өйткенi мұндай адамдарды ұмытуға болмайды.
