Қызылүй – менің мекенім.


	Мұхамбет Сиыхов, Мұрат Бектенов.
	Тігілген, жұмыртқадай ақ боз үйлер.

	Шалқыды ән, сахнада сәні толып,

	Сазды әуен, әсем ән мен тәтті күйлер.



	Салт-дәстүрін әлі күнге жоймаған,

	Шөлдеп халқы қуанышқа тоймаған.
