	 Мұхтар Шерім
	—Нөмірі бірінші миллиардерсіз, Мыжбан мырза!—деп қолымды қысқандар да болды.

	—«Қорғаныңыз» класс! Адамшарбағыңыз керемет! Жігіттердің бәрін бір келкі киіндіріпсіз!—деп таңдайлары кеуіп қалғандар да болды.

	—Аяқтары талып, іштері пыспайды ма?—деп сұрағандар да болды. Ақша аяқты талдырмайды! Менікі «жиналмалы» қорған. Әр екі сағат сайын орындықтарға отырыса кетеді! Кеше артқы жақтағы «қорғаным» құлап қалыпты! Шеттерінен мас... Айлық берген едім... Бәрін «бұзып» тастайын десем, қазақпыз ғой, аяймын, жұмыссыздар азайсыншы, ұлтыма қызмет етейінші деймін де... «Қақпа» болып тұрған қыздарға рахмет, «әуенді» қақпа ғой! Әндетіп тұрады. Жарайды, сізге жұмыс керек емес пе? Келіңіз, қақпаның «қоңырауы» болып тұрасыз... Келесіз бе?





ТӨБЕЛЕС БОЛҒАН ЖОҚ...




	 Осы жақында ғана біздің ауданда ауыл әкімдерін сайлау дегеніңіз керемет өтті ғой! Бұрынғы ауыл әкімдері өз еріктерімен орындарынан босап, басқа ауылдың әкімдігіне сайлауға түсіп жатты. Ел көрген, жер көрген, жесір көрген деген жақсы ғой.

	 Бізде таныс-тамырлық деген болған жоқ. Аудан басшылары оларды бұрыннан таниды емес пе? Парақорлық деген атымен өшкен. Олар пара дегенді былтыр алып қойған. Демек, бұл сайлауға еш қатысы жоқ. Не деген ғажап дүние! Ауыл әкімдері ауысып, қайта сайланғалы, ауыл ауа райы өзгеріп, нөсерлете жаңбыр жауды. Есектер ақырып, иттер көңілдене үріп, өзендегі балықтар «билеп» жатты. «Бұрын да ауылды көгерте қоймап еді, енді одан бетер қурататын болды!» деп жүрген жыбырлақ ауыздардың да үндері өшіп қалды. Айтпақшы, біздің аудан бойынша 35 ауыл әкімі сайлануы керек болса, оған 305 үміткер таласты. Астанада, Алматыда жүрген студент балаларының достары, бұрын жүріп, тастап кеткен қыздарына дейін сайлауға келіп, үміткер болды. Бір жынды кемпір бар еді. Ол да әкім боламын деп ойбайлап жатты... Қысқасы, бұл жолғы сайлау бұрынғы сайлаулардан өзгешерек болды. Төбелес, атыс, бірінің көзін бірі шығару, боқтау, машинамен, трактормен қағып кету дегендер болған жоқ. Мұнысына де шүкір!





«АУЫЛДА АТАМЫЗДЫҢ БАСЫ БАР!»
