	Сәуірбек Бақбергенов
	– Жер жайын жақсы білмегенсің, түнде жүріп неңіз бар? – деп, езу тартты да жүріп кетті.

	Бұл жолы ол әрі қатал, әрі менмен боп көрінді.

	Төртінші көргенім. Гвардия кіші лейтенанты Есмұқан Таймасов ерлікпен қаза тапқан күнгі кеш болатын. Соны жерлеп, енді тарай бастағанда беті қап-қара боп түтіккен, күндізгі шайқастан әбден шаршаған Бауыржан кездесе кетті.

	Таймасов қызмет ететін батареяның командирі бетінің шешек дағы бар, шот маңдай, қортық капитан Бауыржанды көре сала сасқалақтап:

	– Жолдас гвардия полковнигі, бүгінгі ұрыста гвардия кіші лейтенанты Таймасов ерлікпен қаза болды! – деп баяндады.

	Бауыржан әлгіге тесіле қарады. Анау мұңайып жерге үңілді.

	Полковниктің көзқарасына төтеп бере алмады.

	– Таймасовтың өлгені жақсы болған екен! – деді Бауыржан зілді үнмен.
