	Шыңғыс Айтматов
	Менімен де дәм-тұзы жарасып кетпеді. Шын махаббаттың не екенін, өхзің жарыңды сүйіп, жарың өзіңді сүйгені не екенін білмесем, бәлкім, мен онымен бірге тұра да берер ме едім, кім білсін.

	Басқаша емес, неліктен дәл солай екенін түсіндіруден қиын не бар.

	Хадишаны полустанокқа апарып, поезға мінгізіп салдым. Вагонмен жарысып, бірталайға дейін жүгіріп барып қалдым. «Жолың болсын, Хадиша, сөге жамандама!» - деп күбірлеймін осңғы рет.

	Анархай үстінде оңтүстікке бет түзеп тырнала ұшып барады. Мен болсам, Тянь-Шаньға кетіп барам.

	***

	Келген бетте ешқайда аялдамастан ауылға тарттым. Чемоданым аудандағы қонақ үйде қалды. Машина оп-оңай кездесе кетті. Тау ішіндегі геологиялық барлау партиясына бара жатыр екен. Кузовтың ішінде отырмын. Ештеңені ойлағым келмейді. Бойымда үрей де, қуаныш та бар. Тауды бөктерлеп жүріп келеміз. Баяғы Әселге кез болатын жолым. Бірақ баяғы қара жол емес, тас төселген даңғыл жол. Бетондаған көпірлері бар. Жол бойына белгілер қойған. Бұрынғы қаражол есіме түскенде аяп кеттім. Баяғыда машинам батып қалған арықты да танымай қалдым. Үстінде Әсел отыратын қойтас та жоқ.

	Ауылға жақындай бере кабинаны қағып-қағып жібердім.

	- Не болды? – дейді шофер мойнын созып.

	- Тоқта, түсем.

	- Далада қалмақпысың? Қазір-ақ бармаймыз ба?

	- Рахмет. Алыс қалған жоқ қой. – Секіріп түстім. – Жаяу-ақ барам. – Менің мұнда неге кедгенімді, неғып келгенімді қайдан білсін ол. Ақша ұсындым.

	- Қой! – деді. – Шофердан алмайтын әдетіміз бар.

	- Ұста! Маңдайыма жазыып қойып па?

	- Қимылыңнан танып тұрмын.

	- Олай болса жүре бер! Сау бол!
