	Ақан Нұрманов
	— Бөпе... — Құлан жүрегі лүпілдеп кетті. Жас иіс мұның да ыстық арманы болатын.

	— Мен кетерде жылап едің...— деді ол біраздан

	соң.

	— Мұндайды көрмеген тұмса басым, қайдан білейін, сезбеппін, — деді әйелі. Үй ішінде жас бала іңгәлап, одан соң былдырлап сөйлегендей әлдебір қызықты шақ екеуіне де бұлдыр елес беріп, екеуі де елжіреп, көпке дейін үнсіз жатты.

	— Азды-көпті қалған өмірім осылай ит-қорлықпен қуғын-сүргінде өте ме деуші едім...— деді мерген иығынан зіл батпан жүк түскендей күрсініп.

	— Құдай біздің көз жасымызды имесін бе?

	— Менің Рүстембай досым, ендігі өмір игілікті болады деп жүр ғой.

	— Рас шығар. Биыл әйтеуір сенің уайымың болмаса, басқа жағынан қамсыз болдық қой.
