	Зейнолла Қабдолов
	Жаз еді. Маусымның аяқ кезі. Бірер күнде шілде түседі. Шілде. Қазақ даласындағы, Абай еліндегі, Шыңғыс атырабындағы шілде. Абайдың көзі тірісінде елу сегіз рет көрген шілдесі.

	Биыл елу тоғыз рет көретін еді, оған Құдай жазбапты: өзі сырлы жырға қосқан нұрлы шілдеге елу тоғызыншы рет жетуге жеті күн қалғанда қайран жүрек қалт тоқтап, дем таусылған, тыныс біткен, тірі жан тыншыққан.

	«Қандай өкініш!» деп шерленеді Қасымбек, əдеттегі ашық, ойнақы жүзі қорғасындай ауыр ойға батып: «Айы жеткен айда өлер, күні жеткен күнде өлер, тататын дəмі таусылған таңға да жетпей, түнде өлер» деген осы екен-ау деп, өзін-өзі жұбата түсіп, демі дірілдеп баяу күрсінеді.

	Осы күрсіну Мұхтарда да бар. Бірақ мұның ойындағы Қашаған жыры емес, Абай өлеңі – кəдімгі əліп-би орнына Əуезата жаттатқан «Жаз»:

	«Жаздыкүн шілде болғанда,

	Көкорай шалғын, бəйшешек,

	Ұзарып өсіп толғанда;

	Күркіреп жатқан өзенге

	Көшіп ауыл қонғанда;

	Шұрқырап жатқан жылқының,

	Шалғыннан жоны қылтылдап,

	Ат, айғырлар, биелер,

	Бүйірі шығып, ыңқылдап,

	Суда тұрып шыбындап,

	Құйрығымен шылпылдап,

	Арасында құлын-тай,

	Айнала шауып бұлтылдап...»

	Ағалы-інілі екі салт атты Əуез мектебі атанған қыстаудан сəскеде шығып, Қасқабұлақпен жарыса кейде желіп, кейде аяңдап, белден бел асып, қоқтыдан қоқтыға түсіп, күн төбеге таянғанда жайлау шетіндегі қоңырлыққа көтерілген.
