	Оразбек Сәрсенбай
	– Бұл жақта сөзiңдi ұғарлық ешкiм қалмады... Әбден шаршадым. Егер қазiр мен кез келген шетелден саяси баспана сұрасам, ешқайсысы бетiмдi қайтармайды...

	– Оған қандай себеп бар? Жақында қаланың қақ ортасынан үлкен пәтерге қол жеткiздiң, «Парасат» орденiмен мадақталдың. Атақтарың да жеткiлiктi... Кiмге өкпелейсiң?

	– Жиырма алты депутат менi орнымнан босату туралы мәлiмдеме жасаған жоқ па? Бiраз адамдар сатып кеттi...

	Жазушының бұл дәлелдерi маған қисынсыздау көрiндi. Ақын, жазушыларды лып еткен сезiмнiң адамдары деп жатады. Соның жаны бар.

	Бұдан кейiн М.Мағауин «Ана тiлi» газетiнде жарияланған Б.Алдамжардың мақалаларына наразы екенiн бiлдiрдi.

	– Қабiлеттi жiгiт қой деп, мен оны «Жұлдызға» қызметке қабылдап, журнал бетiнен еркiн орын бердiм. Бiрақ үмiттi ақтамады... Ендi бұдан былай менi сынап жазатын шығар.

	– Сонда қайтесiң, Бекдiлданы жұмыстан босатасың ба?

	– Босатып қайтемiн? Өзiм де көп ұзамай журналдан кетемiн. Биыл күзде әйтпесе жаңа жылдан соң...

	– Оу, мұның қалай? Жазушылардың маңдайына бiткен жалғыз академиялық жуан журналды көзiң қиып, тағы бiр халтурщикке тастап кете бармақсың ба?

	– Е, мейлi... Кiм менiң қадiрiмдi бiлiп, сөзiмдi түсiнiп жатыр? Бәрi азып-тозған дүние ғой.

	– Солай ма?

	– Жақында бiздiң Семейге Қадыр Мырзалиев барып, дүрiлдетiп жетпiс жылдығын өткiзiп қайтыпты. Елдегi бiр бастықтан естiдiм. «Сендерде түк намыс жоқ екен. Абайды апиынқор болды деп жазған ақынды қалай қарсы алдыңдар?» деп сұрасам, әлгiнiң бет-аузы бүлк етпей: «Жоғарыдағы бастықтардан бұйрық келгесiн қайтейiк?!» – дейдi. Мен бұл Арғындар баяғыда азған деушi едiм, соным тағы расқа шықты.

	– Қадекең Қызылордаға да барып, шайқап қайтыпты, – деп мен Мұхтардың сөзiн тiрiлтпек болдым.

	Анадайда бiздiң әңгiмемiзге құлағын түрiп тұрған семейлiк әдебиетшi:

	– Былтырдан берi осы Қадекеңнiң араламаған облысы қалды ма екен? – деп сұрақ қойды.

	Бұдан соң қасымызға үш-төрт жазарман келiп қосылып, әдеттегiдей бөстекi әңгiмелер қыза түстi.





2 шiлде 2006 жыл




	Өзгелердiкiн қайдам, кейде менiң немерелерiм маған қиын сұрақтар қойып, қызғылықты әңгiмелер айтады.

	Қазақ мектебiндегi алтыншы сыныптағы оқуын аяқтап, жетiншi сыныпқа көшкен Сырым:

	– Ата, адамды Құдай жаратқаны рас па? – деп сұрайды.

	– Рас, – деймiн.

	– Ал Құдайды кiм жаратты?

	– Құдайды ешкiм жаратқан жоқ. Ол әрқашан бар, жалғыз, мәңгiлiк.

	– Қалайша?

	– Өйткенi ол – Бiрiншi. Ғаламдағы Бiрiншi Құдiрет иесi. Түсiндiң бе?

	– Түсiнбедiм...

	– Сырым, сен жақсы математиксiң. Саған бiр сұрақ қояйын. Жақсылап тыңда, мақұл ма?

	– Мақұл, ата.

	– Онда математикадағы бiрiншi бiрлiк санының алдында қандай цифр бар? – Немеремнiң көзi жыпылықтап, аз-кем ойланып қалды.

	– Бiрдiң алдында ма?

	– Иә, бiрдiң алдында.

	– Бiрдiң алдында нөл бар, ешқандай сан жоқ.

	– Ендеше, Бiрiншi Жаратушы Алланың алдында да ешкiм жоқ. Ендi түсiндiң бе?

	– Түсiндiм, – деп Сырым басын изедi.

	Бесiншiден алтыншы сыныпқа көшкен немерем Әмина:

	– Ата, мен Құранның екi аятын жатқа бiлемiн. Жақында Баян әпкемнiң үйiне барғанда, маған Құран оқытты, – деп мақтанды.
