	Тәкен Әлімқұлов
	Мақамбет үй жанында ұзатар қыздай ұзақ тұрып қалғанын енді ғана байқады. «Ау, шынында да, маған не көрінді?!» – дейді дегбірсізденіп. Көргеніне қызығады, көргенінен шошиды. Денесінде қызу бар ма, қалай? Елірмесі бар баладай боп тұр. Миының түкпірі шыңылдап, құлағы жартастай жаңғырыға ма, немене?

	«Қой, үйге кірейін», – дейді Мақамбет. Шәркез сиқыр елестерден құтылғанша асығады.

	Ыстық, қою шай Мақамбетті ширатты. Қара торы дидарына болмашы қызғылтым шырай теуіп, басының сақинасы жазылды. Мақамбет баласына:

	– Нұрсұлтан, атқа мініп қыраңға шығып келші.

	Ықылас неғып кешікті? – деді.

	Нұрсұлтан тасырлата жөнелді.

	Мақамбет Ықыластың кешіккенінен қобалжулы екенін енді-енді анық сезіне бастағандай. Кейінгі келгенінде: «Мақа, сізді қалың ел қорғаштауда. Келер жолы сенімді кісілерді ерте келмекпін» – деген. Бұған иланған Мақамбет жансыз жолаушының артынан сүйсіне қарап тұрғанда, оның күдірейген жауырынынан күдік алып қалып еді. «Мына сұңғыла мырс-мырс күліп бара жатқан жоқ па?» деп сазарған. Енді ойласа, содан бері көңілінен көмескілік арылмаған екен. Бүгін түнде ұйқысының шала болуында дүдамалдықтың дерті жатқандай.

	Осы жасқа шейін Мақамбеттің сенген жаны көп те, сенімін ақтағаны аз. Көзіне шөп салғандарын ойына алғысы да келмейді. Әсіресе, Мақамбеттің басына Баймағамбет сұлтанның мың сом тіккені туралы құбыжық лақап таралғалы бері өзгерімпаздықты ойлауға жүрексінеді. Көлеңкесінен қорыққан қоянға ұқсағысы және келмейді. Тәуекелдің жел қайығын кімнің сындырары мәлімсіз. Исатайы келмеске кеткесін-ақ тағдыры ауытқуға ұшырағанын Мақамбет пайымдайды.
