	Жұмабай Шаштайұлы
	–Көретiн-мөретiн түгi де жоқ. Ақшаны бiзге ешкiм де әкеп бермейдi. Осындай қыста жылқыны сату да қиын. Ал қарызданып-қауғаланам десеңдер сөз басқа. Бiрақ сол қарыздың өзiн кiм бер қояр екен? Сондықтан үйленудi де, тойды да жазға қалдыра тұру керек.

	«Алдымызда әлi жаз бар екен-ау» дегендей шал елең етiп кемпiрiне, кемпiрi кiшi ұлына қарады. Бiр нүктеге сазара қадалған Әнуар кесiмдi сөзге ден қойып, жуасып көндiккендей бiр мезет томырылып отырды. Iшкi жан арпалысынан бозаңыта құбылған өңiне бiр кезде қан ойнап шықты. Жұлқынып атып тұрды да, шалбарының қалтасына екi қолын салып жiберiп, шалқая нықталып алды.

	– Маған ештеңе жасамай-ақ қойыңдар, үйленбеймiн, тек жылап-еңiремеңдершi!

	Шат-шәлекейi шығып, осынша сөзге барысып жатқан ұлдарында тiптi шаруасы жоқтай шал бiр қырына қисая жантайды. Қараторы кескiнi сәт сайын күреңiте шымырлап өтетiн кемпiр дөңгелек үстелдiң үстiн сипалағаннан басқа артық қимылға бармады. Әлi бiр рет те тiл қатпаған Дарқанның сопақ пiшiнi де алабұртып, екi iнiсiне көз қиығын алма-кезек тастайды. Түк мәнiсi жоқ дау-дамайдан бiр кезде жерiнiп кеткендей терезеден сыртты шолуға кiрiстi. Шарасыздыққа тап болған Жарасбай ғана ары-берi жүре бастады.

	– Өмiр бойы жетiм-жесiр боп, не iшкенге, не кигенге жарымаған Жаңыл да дүркiретiп той жасады. Шиеттей бала-шағалы Күлән да байының өлгенiне қарамай келiн түсiрдi. Ол да қатардан қалмай, елдiң басын қосты. Намысқа тырысты деген сол емес пе. Соларды көрiп отырып, қалай ұялмайсың?! Он жылқысы тұрып Қосшыбай да той жасамаған деген атаққа қаласыңдар, айтпады демеңдер!

	Кемпiрiнiңасып-саспайжайыменайтқансөздерiнiңәсерi тура ондыққа тигендей болды. Шал қисайып жатқанынан жөнделiп отырды. Көкейiне төтеннен сезiк кiргендей ойлы пiшiнге көшiп, сақалын саумалады. «Үйленбеймiн, жылап-еңiремеңдершi!» деген Әнуар қанша сездiрмейiн десе де көздерi қутың қаға бастады. Жүзiнде манағы ызбар iзiм-ғайым жоқ, сол бойы сейiлiп, iлiк-шатыс әңгiме болмағандай жадырап келiп, шешесiнiң қасына жайғасты. Асаулығынан тұқырып, жуасыған сыңайлы Жарасбай да ары-берi жүрiсiн кiлт доғарып, шешесi мен Әнуардан сыр аулағандай бiр мезгiл аңтарыла қарады.

	–Ендi сонда не iстеймiз? – дедi шал да бәтуаға келгендей даусын жұмсарта шығарып.

	– Не iстеушi ең, той жасайсың, – дедi кемпiрi бұл жолы жалтақтамаған сенiмдi райда.

	– Жасайтыныңды жасайсың ғой, мал мен ақшаны қайтесiң ал?

	– Бiрдеңесi болады да, – дедi кемпiрi тағы түк қиналмаған күйi.

	Осы бiр жауапты күтпегендей абыржи тосылған шал кемпiрге ажырайып, түсiн дереу суытып жiбердi. Содан ұлдарына алма-кезек көз тастап:

	– Ешкiмге көрсетпей бұрыннан тығып қойған қазынаң бардай шалқақтайсың ғой, кеп-кеп, атаңның аузын ұрайын! Ал, жаса, жасағыш боп бара жатсаң! – дедi де орнынан сүйретiле тұрып, сыртқа шығып жүре бердi.
