	Пернебай Дүйсенбин
	– Оу, Жақа-ау, сiздi бүткiл елiмiзде бiлмейтiн адам бар ма? Барлық ел, халық сiз туралы аңыз ғып айтып, жазып жатыр ғой. Мен өзiмдi мақтаған адамды онша ұната бермейтiнiмдi бiлесiңдер. Төтесiнен кеттiм. «Бала, тiке шаруаңды айт, менде уақыт жоқ. Тұтас бiр ауыл менiң аузыма қарап отыр», – дедiм.

	– Онда кешiрiңiз, Жақа! Сiздi Амангелдi батыр шақырып жатыр, – дедi. Мен: «Қай Амангелдi батыр?» – деппiн. «Оу, Жақа-ау, әлемде батыр бiр-ақ Амангелдi бар емес пе?!» – дедi. Мен осы арада сәл ұялыңқырап қалдым.

	– Батыр менi не үшiн шақырады? – дедiм.

	– Бiлуiмде, өте құпия мәселе. Оны тек сiзге айтады-ау, – деп сызылды әлгi бала.

	Мен қармақты балаға ұстата салдым да, батырдың штабына қарай әлгiнiң атын мiнiп тартып кеттiм. Штабқа келдiм. Киiз үйге ендiм. Төр алдындағы үстелдегi картаға шұқшия қарап, батыр ата отыр екен. «Ассалаумағалайкүм, батыр ата!» – дедiм. Ол кiсi орнынан атып тұрды да, қос қолын қатар ұсынып, қасына шақырды. Қысқа амандасып, жөн сұрасқаннан кейiн, ол әңгiменiң бетiн тiкелей iске аударды. «Жарылқасын, сен көреген әрi айлакер, әрi батыр баласың. Мен саған бiр үлкен iстi сенiп тапсырсам, орындай аласың ба?» – дедi.

	– Айтыңыз, орындауға дайынмын! – деп саңқ еттiм.

	– Ендеше былай. Сен Гитлердi бiлесiң ғой?

	– Бiлмегенде ше! Егер сол ит қолыма түссе, отқа тiрiдей үйiтер едiм. Оған бiздiң ауылдағы Киiкбай атам «Yйтiлер» деп ат қойған», – дедiм iле-шала. Сонда батыр орнынан атып тұрып:

	– Жақантай, соны орындаудың сәтi ендi келiп тұр. Сыртта менiң ақ боз атым арқырап тұр. Мынау ақ алмас семсерiң», – деп төрде iлулi тұрған қылышын қолыма бердi. Батыр оны белiме байлап жатып: «Олды-пұлды шаруаларыңды тез ретте де, әлгi жауызға аттан. Оны жайғау тек қана сенiң қолыннан келедi», – деп бауырына құшырлана қысып, маңдайымнан сүйдi. Содан соң Жарылқасын былай дедi:

	– Осы Қаратасқа барып, аман-есен астық өткiзiп келген соң, сол Германияға жүрiп кетпекпiн. Ал, жiгiттер, бiздiң шаруа жайы солай болып тұр. Жуық арада мына ағаларың осындай бiр үлкен iске аттанбақ. Қазiр күнi- түнi соның жоспарын құрудамын.

	Жарылқасынның үнiнде бiр ауыз жалған жоқ дерсiң. Барлығымыз ауыз ашып тыңдап қалппыз. Тек сәлден соң Айдан жайлап қана:

	– Амангелдi баяғыда қаза тапқан жоқ па? – дедi. Жарылқасын орнынан атып тұрып:

	– ТуҺ. Сендейлерге сыр айтып отырған мен де ақымақ екенмiн, – дедi де, талдың сыртын айналып кеттi. Бiздер мырс-мырс күлiстiк.

	– Неге күлесiңдер? Сенбейсiңдер ме?

	– Жоқ, неге сенбеймiз? Сенемiз, сенемiз, – дестiк одан әрi булыға күлiсiп.

	Жарқын ағай ризашылық толы үнмен сөйлеп, Жарылқасынды арқаға қақты.

	– Сөз жоқ, сенемiз. Гитлердiң көзiн жоятыныңа сенемiз! Бүгiнше сен де, Айдан да тынығыңдар. Бiз Нұртас, Бектас үшеумiз күзетте боламыз. Сендер түн ортасы ауа мына екеуiн алмастырасыңдар, – дедi Жарылқасын мен Айданға.

	Сол кезде қасымызға Киiкбай ата келдi. Ақырындау үнмен:

	– Осында Ермек жiбердi, – дедi де қасымызға жантайды.



	ТОҚТА, ЖАУЫЗ!

	Бiз екеумiз түннiң бiр уағына дейiн әркiмдердi, әрдеңелердi айтып, әңгiмелесiп отырдық. Киiкбай ата әредiк қақырынып қойып, жантайып жатыр.

	Анда-санда әр тұстан қабаттаса қараңдасқан, пысқырынған малдарға аңдай зер салып қарап қоямыз. Бiрнеше түйе ұйлығып шөгiп жатыр. Бейқам күйде. Күйiс қайырған үндерi құлаққа жетедi. Ермек көке мiнген ат тұсалып қойылған-ды. Көп қарадан ұзаңқырап, оқшаулау бөлiнген ат анда-санда берiде қалған малдарға «барсыңдар ма-ей» дегендей үнмен оқыранып, кейде қысқа қайырым кiсiнейдi. Yнiнде сәл наразылық бар секiлдi. Ұзақтау кетiп жайылатын жалғыздығына аз-кем жабығатындай. Кей-кейде тусау шынжырының үзiк үндi сыңғыры естiлiп қалады.
