	ББК 84 Қаз 7-4
	Тау қойнауындағы сиыр фермасының басында тұратын төрт үйге ауыл жақтан жұрт сирек қатынайтын-ды. Ілуде бір шаруа жайымен келе қалатындар болмаса, ауыл бастықтары: ала жаздай сабылып жүріп жем-шөбін жеткіздіріп бергенбіз, оның үстіне совхоздың бір арылдаған тракторы мен тепсе темір үзетін тракторшысын алып отыр, жағдайлары – шүкір, жақсы ғой деп, алты ай қыс ат ізін салмаушы еді. Әйтсе де фермадағылар ауылды сағынатын. Ол жақтан бірлі-жарым жолаушылар келсе екен, сөйтіп, ауылдағы өзгерістер мен жаңалықтарды жеткізіп, шүйіркелесiп қайтса дейтін. Сол күзгі жапырақтай сарғайған сағыныштың әсерінен болар, өзара әңгімелесе қалғанда оларды сөз арасында жиі еске алып, тілге тиек ете сөйлей-тұғын. Бірақ оны бес жасар Жөкентай қайдан ұқсын. Тек әлгі тілге тиек болатын бәленше-түгеншелер жайында жақсы адам немесе жаман адам деп қана сырттай жорамалдаушы еді. Ол Мәдәліні көрмеген, бірақ енді, оның ойынша, Мәдәлі дегеніңіз сиыр фермаға атпен дүрсілдетіп шауып келіп, қайтадан дүрсілдете шауып қайтып кететін адам. Неліктен өйтеді, неге асығып жүреді, ол жағы Жөкентайға жұмбақ.

	– Жөкештің апасын орталыққа алып кетті, – деді Ағайша Әбікен шалға.

	– Айы-күні толып қалған екен де... Әлгінде кемпірден естідім.

	– Бұл жолы іші үлкендеу көрінді. Егіз туа ма деймін?..

	Әбікен шал жөткірініп, жанарын төмен салып, қолындағы шыбықпен етігіне жұққан қиды түсіре бастады.

	– Ойбуй, жасы үлкен адамның алдында мен де не болса соны айтып... – деп, Ағайша өзінше ұялып қалған сыңай көрсетті.

	Ферманың түнгі күзетіне шығатын жалғызілікті Ағайшаның үйінде түнімен oт үзілмей жағылатындықтан үнемі ыстық болушы еді. Ол екеуі терлеп-тепши отырып шай ішіп болған соң, Ағайша пештің түбіне жантайып, ойыншық таба алмай отырған Жөкентайға қызықтай қарап жатты. Түні бойы гүрілдеп жанған пеш әлі де демігін баса алмай, анда-санда тырс-тырс етіп «ашу шақырып» қояды. Ағайша аязды түндерде сиыр ферманы аң-құстан қорып, айналшықтап қайтып келгенде пештің беті алқызыл жалқынданып, гуілдей жанып тұрғанын ұнататын. Қып-қызыл боп балқып кетуге аз-ақ қалған плитаға қолын жылытып отырып түпсіз тұңғиық ойға шоматын. Жалғызілікті жанға ой – азық, от – серік болып кетуші еді сонда...

	Сонда ол қайсыбір жылы таудан осы сиыр фермаға шөп тартып келе жатып аударылған трактордың астында қалып, жантәсілім еткен күйеуін, оның рухына табынып өткен өзінің мақсатсыз жолдай ұзақ, жалғызілікті өмірін ойлайтын.

	«Е-ей, қу жалған-ай, кейде сен күнәсіз қарапайым бір жандарға өзін де көп көресің. Кеңесбектен басқа кімім бар еді менің... Kiмiм бар еді... Көңіл бұзар көркім жоқ, көмек болар балам жоқ, ағайын-туыстан да алшақтап суысып қалған жаста-а, орта жолға таста-а-ап кетіп қалғаның неткенің? Жаугершілікте бала қорғансыз болса, жалғыздықта әйел қорғансыз-дағы. Қайтейін тағдыр, қарғадым сені!..»
