	Серік Асылбекұлы
	– Неғып жүpcіңдер қораланып, алдарындағы елу-алпыс балаға ие бола алмай, – деді ол салғаннан «кішкентай» директор – Ілепеске шүйіліп. «Кішкентай директор жел қуған қаңбақша қалбалақтады да қалды. Жас балаша қызарақтап, мұрнының астынан міңгірлеп, анаған бірдеңелерді түcіндірмек болып еді, директордың «үлкені» жақтырмай қолын бір-ақ сілтеді.

	– Жарайды... Ана Жанұзақтан дұрыстап кешірім сұраңдар. Тағы бірдеңелерді бықсытпай, адам құсап сөйлесіңдер. Мына Күнекең бар ғой, ақсақал адам... – деді ол Күнтуарға көзінің қиығын салып.

	Күнтуар ауыл «ағасының» алдында өзінің мектеп директорына қарағанда беделділеу болып шыққанын аңғарып, кәдімгідей марқайып қалған үнмен:

	– Е, ол жағын реттейміз ғой, – деді. Жанұзақтың шатақтау екені рас, сонда да бір амалын жасармыз.

	– Онда сөйтіңдер, деді «үлкен» директор бұдан әрі бас қатыруға yақыты жоқ екенін білдіріп. – Райкомнан сұрап жатыр ана баланың жайын. Әуелі мына совхоздың абыройын ойлау керек.

	Қарымсақов «осымен сөз бітті» дегендей есік алдында маңдайы жарқырап тұрған су жаңа «Уазикке» қарай беттеді.

	– Иә, иә, әуелі совхоздың абыройын ойлау керек, – деді Жанұзақтың аулына аттанатын топтың жанында қалып қойған Қаламқас Айтбаевна машинасына қарай кетіп бара жатқан «үлкен, директор есітетіндей қып дауыстап. – Бір кісі бәріне қайдан жетеді. Ал, не тұрыс, жүрмейміз бе біз де?





11


	Қайрақтыдан ұзап шыққалы жарты сағаттай болды. Iлепес те Ұлықпан да үнсіз. Шағын «Газик» сылқытып соғып келеді. Айнала – меңірейген дала. Қар жамылған төбелер мен бұталар тым-тырыс мүлгіп тұр. Қырдың ирелең қаққан айдау қара жолы сай-сайды, жықпыл-жықпылды қуалап әлдеқайда асып барады.
