	Арман Əлманбет
	Əділхан жауынгерлер неге өз-өздеріне қол жұмсайтынын түсінген сияқты. Не қорлыққа шыдай алмай, шарасыздықтан асылады, не қорыққаннан солай істейді. Мысалға, дəл қазір Əділхан өзінің болашақта ротаға қайтып барғанда, сол жігіттермен кездесетінін, сол уақытта не болатынын ойлай беретін болса, халі ауырлап кетері анық. Өйткені олар өштерін алмай қоймайды. Өздерінше намыстанып қалды. Енді қайткенде де кек алуға тырысады. Əскерге дейін көше ісіне біраз араласқандары болса, өлтіреміз деуі де мүмкін. Мейлі. Көрер əлі, кім кімді өлтіретінін.

	Əділхан өзінің қаныпезерлігіне таң қалды. Бұрын бұндай емес сияқты еді. Рас, талай рет төбелескен, талай таяқ та жеген. Бірақ бұлай кектенбеуші еді. Үшеуін бірдей талдырып кетті, бірақ əлі де болса айызы қанбағандай. Бұлай жалғаса берсе, жынданып кететін шығар.



	***



	Əділханның лазаретте жатқанына бүгін жетінші күн. Алғашындағыдай емес, мұрыны солқылдағанын қойып, бетінің ісігі де қайтқан. Айнаға тіксінбей қарайтын болды. Мұрыны орта тұстан солға бұрылып, қайта өз сызығына түскенжол сияқты, доғал боп бітіп келе жатыр. Сол жақ қабағындағы тыртық қалып қоятын түрі бар. Қолы аздап болса да көтеруге кеп қалды. Екі қабырғасы жарылған екен, оқыс бұрылуға болмайды.
