	Ерболат Әбікенұлы
	Жылыстап жылжып оқшау тұрған он сегіздер шамасындағы сұлу қыздың қасына барды. Тыртыстыра киген жұпыны киімнің ішіндегі, құлын денесі оның есін кетіре бастады. Бойын тіктеп езуін ыржитып қызға тіл қатты.

	– Жұмыс істейсің бе?

	– Иә. Қыз сумкасынан темекі ап шығып тәкаппарлана тартты.

	– Қанша төлеу керек?

	– Бір сағатқа ма, әлде таңға дейін бе?

	– Бір сағатқа деді жігіт. Таңға дейін ақшасының жетпейтінін қу іші сезетін.

	– Бес мың теңге.

	– Тым қымбат екен.

	– Әрине қымбат. Бұл енді Қытай базарының иістенгіш сапасыз шұлығы емес қой. Жыламасаңшы рахмет айтасың әлі.

	– Енді келіп жүрміз ғой. Көріп жүрміз ғой үш мың теңгеге деді жігіт өп-өтірік. Елден естіген бағасынан таймай. Қыз оның бұрын келіп жүрмегенін іштей сезді. Әрі қолының қатты екенін, өлсе де бес мың теңге бермейтінін шамалады. (екеуі шай қайнатымдай дауласқан болатын) Сосын оның айтқан бағасына келісті.

	Екеуі таксиге отырды. Такси қыздың нұсқауымен сол маңдағы, қараңғы қалтарысқа орналасқан көнетоз қонақүйдің алдына тұмсық тіреді. Олар ішке енді. Қонақ үйден шіріген ағаштың иісі мүңкиді. Жігіт өз-өзінен қуыстанды. Касса алдына барған кезде де, таныс біреу көріп қоя ма дегендей қипақтап тұрды. Ал қыз тартынбады. Өзі билеп, өзі төстеді. Номерді өзі таңдады. Мүшекқап алды. Екі бөтелке сыра және бір қапшық темекіге тапсырыс берді. Сосын жігітке ақшасын төлеуді өтінді. Сонымен қоса айып етпеуін, бұл дүниелер екеу ара ойынның тұздығы екендігін, онсыз қызықсыз болатынын ескертті.
