	Ілияс Есенберлин
	— Ойпырмай, масқара болмасақ жарар еді!

	— Масқара болмағанда нең қалды! Қара басқыр, тал түсте қыздан айрылып не болды? Көзімнен таса етпеймін дегенін қайда?

	— Ойбай-ай, әлгі ағаң шақырып...

	— Қас пен көздің арасында ол ит өліп бара жатыр ма еді?

	— Сұмдық-ай! Күйеуге не бетімізді айтамыз.

	— Сенің бетіңе қарайтын ол бір қай оңған күйеу! Екі бетіңді қан қылғанда бір-ақ білерсің!

	— Бақырмай тұра тұрыңдаршы, олар атты қайдан алды?

	— Қаладан келген қос күрең де жоқ!

	— Ол бағана күн батпай қаласына жүріп кеткен, онда Нұржамалдар ана үйде болатын.

	Дүрліккен хабар қонақ үйдегі Жабағыға да жетті. Бурабай мен Жабағы басқарған топ қопарыла үйден шықты.

	— Уа, не болып қалды?!

	— Еркебұлан мен Нұржамал жоқ! Қашып кеткен секілді!

	— Не дейді?! Бекер шығар.

	— Ойбай, Бурабай, өлтірдің ғой мені!—деп Жабағы жерге отыра кетті. Сөзге дөрекі бай не дерін білмей, бақыра бажылдай жөнелді.— Айырылдым ғой ақ тотымнан! Өшті ғой күнім!
