	Кемел Тоқаев
	Өткен майда барқыт, ала шайы, жiбек маталар көп келдi. Түске дейiн сауда қызу жасалды. Кiсi көп. Шаштаразда iстейтiн құрбым туфли алып онысы аяғына кiшi боп шықты да соны маған сатпақшы болған. Алатын ақшам жоқ боп, әрi құрбыма туфлиiн саттырмай жүргем. Тай кездеменi сөреге қойғанымда, қаттап қойған он сомдықты көрдiм. Iшiнен төртеуiн суырып алдым. Сонша көп ақшадан бiле қоймас деп ойлағам. Ұрлығым ашылып, дүкеншi милицияға хабарламақ болды. «Ертең әкеп берем, бiр күнге шыдаңыз» – деп жалындым. Ақшаны қайдан алатынымды өзiм де бiлгенiм жоқ. Салым суға кетiп келе жатқанда талдың көлеңкесiнде, скамейкада отырған екi кiсiнi көрдiм. Күйiнiшiмдi басуға қанша болса да арақ iшкiм келдi. Әлгiлердiң бiрi «Қарындасым, көңiлсiзсiң ғой. Әдемi шырайға ашу жараспайдың, – деп жұқалай бастады. Өздерi жұтып алған. Көңiлдi. Менiң де сондай бiр сәт көңiл көтергiм келдi. Ресторанға шақырғанда ләм деп қарсылық көрсетпедiм. Сонан соң қонақ үйдегi номерге келiп iштiк. Кететiн кезде әлгi мейiрiмдi адам iшкi қалтасынан әмиянын алып елу сомдық тұтас көкала қағазды ұстатты. Мен «майдаңыз жоқ па?» дедiм. «Қанша?» – дегенде 40 сом жетедi. Артығының керегi жоқ. Егер осы қалаға жолыңыз түсiп келе қалсаңыз, сол мезгiлге әзiрлеп қоямын дегенiмде, ол өзiмен бiрге жүруiмдi өтiндi. Облысқа апарып жұмысқа орналастырмақ болды. Пәтер ақысын өзi төлемекке келiстi. Егде кiсiмен ерiп кете берудi ыңғайсыз көрдiм. Шынын айтсам онша зауқым соқпады. Бiрақ ол осы күзде қайта оралам, ойлан деп қалып едi. Маған бола әдейi келiптi.

	– Ендi не iстемек ойың бар?

	– Мұнда жұрт бiледi. Бiрi болмаса, екiншiсi таниды. Үстiме бiр жаңа киiм кие қалсам, «қаншаға сатып алдың?» демейдi. «Кiм әпердi, қайдан алыпты?» деп сұрайды. Жеңiл, сайтан жүрiспен тапқандай көрiнем. Байқасаң, шыны сол ғой. Кiм бiледi, әкем тiрi болса, мұндай терiс жолға түспес ем ғой. Айына алған алпыс-жетпiс соммен қай тесiгiңдi жабасың. Он тоғызға биыл толған екем. Әйел жынысын нағыз құтырар шағы. Шалқып, шарықтап қызықпен өткiң келедi. Қатардан қалмайыншы деп тырмысасың, өршелене ұмтыласың! Қанша жұлқынсаң да өндiрген, тапқан түгiң жоқ. Тiптi дүниеден торығып, түңiлiп кетедi екенсiң. Айналаның бәрi бос қуыс секiлдi, қармаққа iлiнетiн дәнеңе көрiнбейдi. Бәлкiм үлкен қалаға барсам жағдайым оңалар. Бүйтiп әркiм көзге түртпейдi және көрiнгеннiң жетегiне ермей бiр кiсiмен болам ғой. Соны күтем, соның тiлеуiн тiлеймiн. Әйтеуiр азғантай болса да, үмiт, тiлек, ләззат бар.

	– Оның елудi қусырған кәртәмiс бiреу де. Не қызық көрем дейсiң!

	– Әйел еркектiң күшiнен ғана емес, бiр сәт оның жылы лебiзiнен де ләззат табады. Мұны сен бәрiбiр ұқпайсың.

	Жәмшит басын шайқап, мырс еттi.

	– Бүгiн әуенiң өзгеше, өзiңдi мықтап оқытып жiберiптi.

	– Сен өйтiп күлме, бұл басқаның үйреткенi емес, өмiрдiң маған берген сабағы. Үлкен оқуы, не мол табысты кәсiбi жоқ мен сияқты қыздарға еркектi сүй, қосақтасып тiршiлiк кеш, еркексiз береке, бақыт таппайсың дер едiм.

	– Жақсы қыз еркек қадiрiн бiлiп дәрiптеп тұрса оны қалай қолдамаймын. Саған үлкен қалада зор бақыт тiлеймiн.

	– Жақсы сөз жарым ырыс. Жылы сөзiңе рахмет.

	– Сол кiсiң қайда жұмыс iстейдi екен?

	– Сұрап жатқанды бiр түрлi ыңғайсыз көрдiм. Былай салмақты, дәрежелi кiсi секiлдi. Бойы сәл пәстеу. Өзi кәрi-құртаңдарға пенсия тағайындайтын бiреу ме деймiн. Телефонмен сөйлескенде «Шүйiншi. Пенсия алатын болдың. Ат мiнгiзетiн шығарсың» – деп жатты. Әркiмнен ат мiне берсе, ол сондай қалталы, ең бай кiсi де. Сен қалай ойлайсың?
