	Шәкен Күмісбайұлы
	Маң дала әлде не деп сыбырлайтын сияқты. Көк көрпе жамылып көз көрiп, құлақ естiр жерге дейiн, әлемге жаңа жаратылғандай болып, кербез көсiлiп жатыр. Бұл белес, дөң–дөңес, ой–қырдың бәрi құпиясын жасырып, көк астында қалғандай. Байарыстың аспаны мөлдiр көк, күн кемпiрқосақтың түрлi–түстi кейпiндей дөңгелек шеңберден тақия киiп, тамылжып, еркелеп тұр. Жоңғардың қия–қия сайларынан лып етiп шыға келген, өтi жұмсақ ескек беттi аймалай сипап, еркелей ызыңдайды. Менен басқа қыбыр еткен бiр жан жоқ сияқты. Әзiрге тiрлiк танытқан Байарыс ауылының бiз қоныс тепкен дөңесiндегi үйлердiң мұржаларынан шүйке жүндей шұбатылған көк түтiнi. Артыма бұрылып қарасам, Серiк екi жүз метрдей жерде артымнан жүгiрiп келедi екен. Одан арыда аяғын әрең алған Мұрат – «Клоун». Не ойлап кеттi екен? Аяп кеттiм. Өзi де темекiнi қоюға әрекет етiп жүр екен. Талабы дұрыс, бiрақ дiнi жұмсақ. Ойыма ойда–жоқта Қарауылдың қырманында басымнан өткерген бiр оқиға түсе кеттi. Бiздiң балалық шағымыздың куәсi ғой. Тек апам ғана: “қазiргi балалардың көргенi жұмақ қой. Не iшем, не жеймiн демейдi,” – дейдi. Он үш, он төрттегi кезiм. Атам Қарауылдың қырманын күзетедi. Тау–тау, жал–жал астық. Байбатша екеумiз бырш–бырш терлеп бидай ұшырамыз. Демалған сәтте қалтасынан темекiсiн алып тұтатып, құныға сорып, бұрқырата жөнелдi.

	– Темекi тартпайсың ба? – дейдi Байбатша сигаретiнiң бiрiн ұсынып. Алғашқыда ат–тонымды ала қашушы ем, кейiнгi кезде шырмауына байландым.

	Комбайншылар Бекшойын алабына ауысты да, мен Таубай шопырдың жанына астық тасушы, әрi түсiрушi болып бекiдiм. Түнiмен үйқы жоқ. Кейде Таубай көмектеседi. Қапсағай денелi iрi жiгiт, бұлшық еттерi бұлтылдап, күрек ұстап, бидайды көсiп–көсiп жiбергенде, сыртынан қарап тұрып сүйсiнесiң. Тегiнде, мен машина айдауға құмар едiм. Алғашқыда «машина айдайыншы» дегенге батпайтынмын. Қазiр Таубай комбайнға барар жолда рульдi маған берiп қояды.

	Түн ортасына таман келiп, Таубай қосқа үйықтауға кеткен. Астықты түсiрiп болып, машинада үйықтауға бекiндiм. Қайта–қайта есiней берген соң, үлкендердiң «Темекi ұйқы ашады» дегенi есiме түсiп, шылым орадым. Әлгiнде атам:

	– Балам, бидайға қарап қой. Кiм бiлiптi, – деген. Жасы үлкен адам, кешке дейiн тыным таппайды. Шаршайды ғой. Көзiм iлiнiп кетiптi. Машина iшi көк түтiн. Астымдағы резинка төсегiштiң бiр бұрышы бықсып жатыр. Темекiнiң шоғы түсiптi. Бiр уыс құммен түтiндеген ойықты бастыра салдым. Сәл қарап тұрып ем, түтiн шықпады. Қазақ үйге беттедiм.

	Таңның бiр уақытында айғай, аттан басталды.

	Қазақ үйдiң тесiгiнен сығаласам, масқара!

	Таубайдың машинасы лапылдап жанып жатыр.

	– Әй, кедей қырсық. Саған қиын болды–ау, – дейдi атам Таубайға.

	– Өзi де ескi машина ғой. Қаусап тұрған.

	Аккумулятордан кеттi, өрт, – дейдi Таубай.

	Қылмысымды жасырғаным балалығым ба екен? Әлде қорықтым ба? Бәрiн бүлдiрген бiр шылым темекi ғой. Содан темекi атаулының маңайына жоламай кеткенмiн. Серiктi өткiзiп жiберiп, Мұратты күтiп алдым. Мұрнын тарта беретiн, шағын бойлы, қайыс қара бала маған алыстан қойшы ауылын көзiмен сүзiп, танауымен таңырқаған шиебөрiдей тосырқай қарап, кiндiгiнiң басына қарап, кiлт тоқтады.

	– Ағай, кешiрiңiзшi. Ендi мен жарысқа бара алмаймын ғой, – дедi сонан соң, кұңк етiп.

	– Сенiмдi ақтамаған шәкiрттен өзiң не күтер едiң? – дедiм, сауалына жауап ретiнде өзiне сұрақ қойып.

	Танауы қусырылып, жүзi қызарып сала бердi.
