	Оразбек Сәрсенбай
	Сол кездегi шен-шекпендiлер бойларын алып қашатындай Жұмекен әсте базбiр «жүгенсiз» ақындарға ұқсамайтын. Iшiмдiкке әуестiгi шамалы, тәртiбi түзу, кеңсе жұмысына өте тиянақты, мұқият болатын. Әрине, елдiң бәрiн менсiне бермейдi. Бiрақ сырт көзге, әсiресе көпшiлiк арасында бiреудi ашық ғайбаттап, сөкпейдi, сынамайды. Дау, жанжал шыққан жерлерден үндемей өтiп кетуге тырысады. Кейде қиянатқа шыдамай, әдептен асуға тура келсе, артынан бармағын тiстеп, өкiнiп жүрер едi. Өкiнуiн өкiнедi-ау, әйткенмен қайтып бұрылып барып, бұрысын түзетуге – құлқы жоқ. Оған еркектiк намысы жiбермейдi.

	Дәл осы кезде Жұмекен ақынның жүрегi сыр берiп, алғашқы рет инфаркт алған едi. Бiрақ емханаға барып жатқан жоқ. Аяғынан тiк жүрiп өткiздi.

	Денсаулығы жiңiшкере бастағанмен, Жұмекеннiң шығармашылық жұмысы толастаған жоқ. Ертеден қара кешке дейiн езiлiп, қағаз шұқылап «Мектеп» баспасында отырады. Қас қарая үйiне келген соң асығыс шәйiн iшедi де, жатын бөлмесiне барып қамалады. Содан түн ортасы ауғанша қолынан қаламы түспейдi. Аузында – бұрқыраған шылым. Анда-санда есiктен жеңгемiз сығалап:

	– Жатсаңшы, демалсаңшы, – десе, Жұмекенкәдiмгiдей ренжiп қалар едi.

	– Маған мешайт етпе. Дыбыстарың шықпасын, –деп. Жұмекеннiң түнде ұзақ отырып, қағаз жазатынын бiлетiн мен жаным ашығандықтан:

	– Адам жаратылғаннан оның бойында биоритм дегенболады. Миллион жылдардан берi ұрпақтан-ұрпаққа жалғасып келе жатқан бұлжымайтын тәртiп. Осы тәртiпке сәйкес адам, кез келген индивид күндiз жұмыс iстейдi, түнде демалады, ұйықтайды. Осы тәртiп жиi бұзылса, биоритм де жүрiсiнен жаңылады, денсаулық зиян шегедi... – деп теория соғамын ғой.

	Ондайда:

	– Маған қамқорлық жасағыларың келсе, Жазушылародағына хатшы қоймайсыңдар ма? Әне, сонда менiң биоритмiм әбден түзелер едi! – деп Жұмекен қолын бiрақ сiлтейдi.

	Кейде түнгi сағат екiден асқанда Асқар Сүлейменов звондайды. Телефон тұтқасын әдеттегiдей жеңгемiз көтередi.

	– Иә, не керек? – деп сұрайды.

	– Шалыңызға докладывать етiп қойыңыз. Жарты сағаттан кейiн мына мен, Асқар Сүлейменов, ол кiсiнiң құзырына, то есть алдына барамын, – деп анау арғы жақтан телефон тұтқасын тастай салады.

	Жарты сағат өткенде қолтығына шахмат тақтасын қыстырып Асқар келедi. Бұдан кейiн, әрине, жазу-сызу жайына қалады. Шахмат тақтасын жайып тастаған Асқардың – әрдайым түн ұйқысы қашып жүретiн философтың мұндайда аузына тыным болмайды. Әңгiменi Спиноздан бастап, Сүгiрге әкелiп тiрейдi..
