	Қауғабай Ораз
	Димекең алпысыншы жылдары Абылайхан даңғылындағы 107үйде көптiң бiрi болып жай пәтерде тұрады. Қазiргi байлардың хансарайларымен салыстырғанда кухнясы қуықтай тар, үш бөлмелi пәтердi дұрыс баспана деп айтуға ауыз бармайды. Осы үйден шығып, Димекең кейде жұмысқа жаяу баратын.

	1969 жылы Алматыға Брежнев келдi. Орталық Комитеттегi жиналыс, кездесуден кейiн Леонид Ильич Димекеңнiң үйiне келiп, дәм татты. Бiрiншi басшы үйiнiң тар әрi шулы жерде тұрғаны бас хатшыға ұнамады. Тар кухняны көргенде үй иелерiне тiптi, жаны ашыды. Кетерiнде Димекеңе қарап: «Димаш, мынандай үйде тұру саған жараспайды. 0зiңе арнайы үй салдыр. Мен саған рұқсат берейiн», – деп сөзiнiң соңын әзiлмен аяқтады.

	Көп өтпей Димекең мен Орталық Комитеттегi жоғары лауазым иелерiне арнайы үй салу қолға алынды. Белгiлi архитектор бiр күнi Димекеңе кiрiп, болашақ үйдiң құрылыс жобасын көрсеттi. Димекең архитектормен асықпай отырып, болашақта кiретiн екi қабатты жаңа үйдiң жобасымен танысты. «Терезелерi күн жағында екен. Бұл ерте тұратын Зухраға ұнайды», – деп әзiлдедi. «Бәрi жақсы, бiрақ басы артық бiр нәрсе бар, – дедi Димекең архитекторға жобаның бiр тұсындағы «лифтiнi» көрсетiп. – Екi қабатты үйге лифтiнiң тiптi қажетi жоқ. Бұл артық. Сондықтан жобадағы лифтiнi алып тастауыңды өтiнем», – деп Димекең архитекторға осыны ғана ескертiп, соңында рақметiн айтты.

	Халық «Қонаевтың үйi» деп атайтын Төлебаев көшесiндегi екi қабатты үйде Димекең жалғыз тұрған жоқ. Орталық Комитеттiң оншақты лауазым иелерiмен бiрге тұрды.





	САЯЖАЙДАН САҚ БОЛЫҢДАР



	Абай атындағы Қазақ ұлттық университетiнiң аға оқытушысы Дос Дәуiтов Димекең дәуiрiндегi жақсы-жайсаң, партия ардагерлерi және академик, профессорлармен кезiнде жиi араласты. Алматыда Ленин мұражайы ұйымдастырыла бастағанда алғашқылардың бiрi болып ғылыми қызметке кiрiстi. Горбачевтың аяқ астынан «Қайта құруы» басталғанда заманның астан-кестең болып, түбiрiмен өзгеретiнiн сезiп, шынайы өмiрге бейiмделедi. Димекең қызметтен алынған Желтоқсан оқиғасы кезiнде ұстаз Дос алаңға кеткен студенттердiң (қыздардың) таяқ жегенiн естiгенде ызадан жарылып кете жаздады.



	Димекең өмiрге келген қаңтар айының ортасында Дос бiр шаруалармен № 173 физика-математика гимназиясына келдi. Гимназия директоры Әбдiжамит Қоңырбайұлы белгiлi ұстазды жақсы қарсы алды. Тәрбие орнында ұстаздар қашанда жағымды әңгiме айтады ғой. Қонаевтың туған күнiне орай белгiлi басылымда Димекеңнiң ақыл-нақылға, тәлiм-тәрбиеге айналған көрегендiк сөздерi жарияланған екен.

	Бұрын министрдiң орынбасары болған, пәтерi тар профессор Ахмет Икенов Досқа Димекеңнiң өсиетi ретiнде мынаны айтады:

	«Марқұм Дiнмұхамед Ахметұлы адалдықты бiзге қатты өсиет еттi ғой. Жiгiттер, артық пәтер, машина және саяжай алуға құштар болмаңдар», – деп үнемi ескертiп отыратын. Санамызға өсиетi сiңген бiз дүниеге қызықпадық. Барға қанағат қылып, жоққа кейiмедiк, Димекеңнiң айтқан өсиетi жалғыз менi емес, бәрiмiздi адалдыққа тәрбиеледi».
