	Молдахмет Қаназ
	– Осы кiшкененiң балалары Сырдарияны жағалап егiске айнала бастаған шағында Тоғанкөл үшiн екi елдiң арасында талас болғаны рас. Жер дауының қақтығысы үстiнде əлiгi өзiң айтқан Бозғал мен Теңгелдiң мерт болғаны да шындық. Бiз есiтерде, қаны бiр бола тұра, iргелес деймiз-ау, қойы қоралас, ағайын аралас екi елдiң бiразға дейiн алакөз болып жүретiн жайлары да бар. Екi жақ та адам жинап, көлдiң басында қан төкпек дауға айналары да шындық. Ес бiлгелi əрқашан, əр жерден есiтiп келе жатқаным – осы желi. Олардың арасы шынымен ушығар болған соң, екi жақ та жiгiттерiн жинап келiп, өзара бiтiсе алмай, дүрлiгiп жатқан кезiнде “ағайын арасына жiк түсетiн түрi бар, тез жетсiн” деп бiреуi Сырдан аулақ, қырда жатқан Жанқожаға суыт адам жiбередi. Ауыл арасындағы үлкендер əрi-берi басу айтса, делебелерi қозып алған жұрт елiрiп ие бермейдi. Ендi тоқтаса, тек Жанқожа батырға ғана тоқтайды. Жақайымның басында Тайлақ ақсақал. Құлағына хабар тию бойына атқа қонған Жанқожа шолақ найзасын сығымдап, əнi-мiнi алатопалаң болуға дайын тұрған шоғырдың басына келгенде, айтушылар нiлге салғандай түтiгiп кеткен екен дейдi. Iзiнде кiшкененiң бес-алты адамы болса керек. Ат басын алдымен жақайым жаққа бұрады. Адамдарын жинап, ертең бiр күн сойылдасуға дайындалып жатқан жұрт бiлектерiн сыбанысып иiрiлiп жатпай ма. Батырдың бетiнiң қаттылығы сол арада Тайлаққа да жетедi. Аттан жайбарақат түсiрiп алуға алдынан шыққан адамдармен жұмысы жоқ. Батыр Тайлақ осында болар-ау деген үйден бастап, аттан түспей, есiктi шолақ найзасымен көтерiп, еңкейiп сұрайтын көрiнедi: “Тайлақ аға бар ма?!” Үй iшi тым-тырыс. “Бұл үйде Тайлақ жоқ, Жəке”. Келесi үйге барады. “Тайлақ аға бар ма?” “Жəке, болмады. Аттан түсiңiз”. Келесi үйге тағы барып, “Тайлақ аға бар ма?” “Болмады, батыр. Жоқ. Жоқ”. Оған дейiн батыр мына ашулы қалпымен қатер етер, сөйтiп тұтанғалы тұрған iстi одан да бетер насырға шаптырып алармыз деп, Тайлаққа шапан жауып, төбе асырып жiберген екен. Батыр ат үстiнде соңғы үйден сұраған кезде барып, жақайым Дəрiбай ақсақал: “Тайлақ ағаңыз бұл жиынның басында жоқ, Жəке. Қырға ағайындарына кеткен. Ол кiсi бұл жайдан бейхабар. Батыр, аттан түсiңiз. Тəкеңдi алдырамыз” дептi. “Батыр – аңқау, ер – əңгүдiк” деген. Сонда барып: “Е, бəсе, Тайлақ аға өйтпесе керек. Бiрдi екi етiп, қара қазақтың басын қоса алмай жүргенде, ағайынды шабыстырып қайтсiн. Пейiлi кеңге жер жетпей ме” деп аттан түскен екен. Кейiн “қырдан тез шақыртып алдырдық” деп, бiздiң шалды алып келiптi. Алғашқы ашудан қалған соң, амалын таппасын ба, екi елден де қатар өкiл шығарып, көлдi өзi бөлiп берген екен. Содан берi ағайын iргелес жатып, көлдi қатар емiп келедi. Айтқаның дұрыс. Əлiгi адам өлетiн оқиға бұдан кейiн. Оның арасында Жəкең жоқ. Жəкең бар жерде өлiмге бара алмайды.

	– Тайлақ балаларынан батыр шықты ма?

	Шал ойланып қалды.

	– Əй, ондайды есiткенiм жоқ. Бiрақ Тайлақтың өзi жаугершiлiкке шықпаса да, ауылына ие болған айбатты адам.

	– Мына iнiңiз Жанқожаға Тайлақтың Iзбасары найза салды деп, менi күйдiрiп келедi.

	– Қой. Баласы түгiлi Тайлақтың өзi Жанқожаның алдынан кесiп өтпейдi. Жанқожа деген жақайымның ғана емес, бүкiл елдiң қорғаны емес пе. Нағашылы-жиендi бiреудiң шатқаны болар. Ондай сөздi айтпаңдар.

	Пiрiмбеттiң көзi жайнап сала бердi. Қос жанары бiрдей шатынап, Оқасқа жеп жiберердей, оқыс төне бұрылған.

	– Ал, есiттiң бе?! Мына өз ағаңның аузына сөз шайнап берiп отырған мен бе? Айтшы, кəне? Не дер екенсiң?!

	Оқас əрi қыңырайды.

	– Өй, бұл бiр шаруа адам. Соның қайсысының қасында болды дейсiң.

	– Оның рас. Басында болған мен жоқ. Бiрақ, бұл Табылдың Орағынан тұтқан əңгiмем едi. Табыл болса, Тайлақты өкшелеп жүрген адам. Орақтың əңгiмесiн бекер дегендi есiткен емен. Əйтеуiр, менде алғаулық болған жоқ. Бiр аяқ жерде, бiр аяқ көрде. Əруақ алалайтындай жайым тағы жоқ. Ендiгiсiн өздерiң бiлiңдер. Ау, мына шайымызды iшуге ұлықсат па ендi?!
