	Жанарбек Әшімжан
	Ең бастысы, қандай өнерге болмасын насихат керек. Мәселен, «Ел» продюсерлік орталығының ұйымдастыруымен жыл сайын өтетін «Мәңгілік сарын» дәстүрлі музыка фестивалі үрмелі аспаптарды насихаттауда үлкен рөл атқарды. Бұл жалғыз ғана шара, бұған да шүкіршілік.

	Жанарбек Әшімжан: Лауазымды азаматтар тарапынан сыбызғыға қызығушылық танытып, қолұшын берейік, насихатын арттыруға жағдай жасайық деген жағдайлар болды ма?

	Талғат Мұқышев: Кезінде көп ұсыныстар айтылды. Президенттік оркестрге шақырылдым. Сол оркестрге Б.Тілеуханов жетекшілік етіп отырған жылдары екі жыл жұмыс істедім. Мемлекет басшысының алдында да талай өнер көрсеттік. Бір жылдары Астана қаласында

	«Көне Тұран әуендері» деген фестиваль болды. Сол фестивальге қатысқанымда Мырзатай Жолдасбеков, Өмірбек Байгелді, Ақселеу Сейдімбек ағаларымыз келіп, қатысып көрді. Өнерімізді жоғары бағалады. Бір күні Алматыда жүрсем, Өмірбек Байгелді ағамыз қоңырау соғып, кездесуге шақырды. Қонаев ескерткішінің алдында кездестік. Содан ол кісі мені «Алтын адам» табылған – Есік қаласына ертіп апарды. Біраз қонақтар бар екен. Киіз үй тігіліп, қазан асылыпты. Сыбызғының әсем үнін тыңдады. Сонда үлкен ұсыныстар айтты.

	«Домбыра, қобыз, сыбызғы үшеуі ошақтың үш бұтындай. Біраз кенжелеп қалған, үлкен деңгейге жеткізу керек» деп ұсыныстар айтты. Өнеріме оң бағасын беріп, риза болғанын жеткізіп, үстіме шапан жауып құрметтегені бар.

	Жанарбек Әшімжан: Қайсыбір жылы «Мәңгілік сарын» идеясының жетекшісі Ғалым Доскен дәстүрлі ән фестиваліне сыбызғышыларды жинапты. Талғат Мұқышев арқылы даңқты сыбызғышы ақсақал Кәлек Құмақайұлын алдыртып, аузындағы тістерін бүтіндеп беріп, сыбызғы үрлетіпті» дегенді естіп қатты қайран қалдым. Осы рас па?
