	Мұхтар Шерім
	— Ойнап айттым.

	— Жоқ, ойлап айттың!

	— Кешіріңіз, біздің елде Әділет бар ма өзі?...

	— Көрсетіңіз, Әділеттің қандай болатынын көрейік!

	— Жоқ, сіздер оны қамап қоясыздар, немесе, көзін жоясыздар...

	— Бастығыңыза бағынбағаныңыз үшін қызметтен босатамын! Сіз боссыз!

	Онсыз да, осы қызметке келгелі әділет жолында жүргенім үшін бөлім бастығына, ол аздай, басқарма бастығына «бір түрлі адам, пара алмайтын надан» болып жүр едім, енді міне, қолымда пәпкі, не басымда полицейлік шәпкі де жоқ! Әділдікті қойныма жылытып, көшеде келе жатыр едім, екі полицай жаныма жетіп келді.

	— Ақ костюм-шалбар, ақ туфли киіп алыпсыз,— деді бірі қолындағы шелекті артына жасырып.

	— Аққа Құдай жақ...

	— Қараға да Құдай жақ... –деді екіншісі ентелеп.

	— Айтыңызшы, Аққа Қара жұғады ма?

	— Жұқпайды...—дедім мен.

	— Өй, мынау ештеңе ұқпайды!—деген біріншісі шелегіндегі қара бояуды шөткесімен үстіме жаға бастады... Сөйтті де екеуі тырқылдап күлді. Жүрегім ақ, үстім қара дақ болып үйге келдім. Жер бетіндегі әділетсіздіктерге, еліміздегі қара дақтарға, әсіресе, ішкі істер органдарындағы былықтар мен соттардағы солақай тірліктерге жыным келіп, ой бір жыладым! Ия, іштей жыладым... Сөйтіп ішкі істер министрлігіне барып, жүрегімдегі Әділетті көрсетіп едім: «Кешіріңіз, кейде танып, кейде танымаймыз...» десті. Парламенттегілер: «Әділет деген осы екен-ау! Кешіріңіз, әділет!»— деп тамсанып қана қойды... Шенеуніктердің біразы Әділетті танымайды екен... Есесіне Жағымпаздарды, Жалақорларды, әділетсіз Екі Жүзділерді жақсы танитын болып шықты... «Қызметіме қайта келермін!» деп ойланып, ұйықтап кетіппін. Түн ортасында шошып оянсам, қойнымда біреу жатыр!

	— Кешіріңіз, сіз кімсіз?—деп сұрадым атып тұрып.

	— Жалагүлмін,— деді ол.

	Кешікпей, «Әділетсіздікті жүрегіне жасырғаны үшін, Ақты өлтіріп, Қарамен сыбайлас болғаны үшін» деген жаламен түрмеге түстім. Құдайым-ау, мұнда шатаққа шатысы, қылмысқа қатысы жоқтар, Жаланың көрпесін жамылып жатқандар көп екен! Көңілім көң астында қалғандай, біреу жүрегімді турап, мұздатқышқа салғандай, сағым сынып, іштен тынып жүргенмін. Қазір түрмелерден қашып кету сәнге, тіпті әнге айналды емес пе, бір күні күзетшіге:

	— Ананы қара, ананы қара!—дедім.

	— Ештеңе көріп тұрғаным жоқ,— деді ол.

	— Ананы қара, қылмыскер күннің сәулесіне өрмелеп, қашып барады!

	Күзетші көзін көлегейлеп тұрғанда, зып беріп, қаша жөнелдім. Қашып бара жатып, көшедегі хабарландыруға көзім түсті. Онда: «Әділетке, Аққа, Иманға халықаралық іздеу жариялаймыз!» деп жазып қойған екен. Көзім қарауытып, құлап түстім. Бір кезде көзімді ашсам, Әділетім шала-жансар, өлейін деп жатыр, Ал, ӘДІЛЕТСІЗДІКТІҢ қолында қара күрек, оны көмейін деп жатыр... О, дүние-ай...





КІМНІҢ ҚҰЛАҒЫ?


	Жағдайым жағадан, көңілім көлеңкемнен тартып, кеңкелес адамдай кеңкілдеп күліп келе жатқанмын. Қашанғы «Жұмыс жоқ, бала-шағамды қалай асыраймын?» деп қайғыра бермекпін?» Осылай ойлап, өзімнен-өзім күліп келе жатқан бетім ғой. Бір кезде бір бай келіншек көше жиегінде тұрған «Джипіне» отыра бергенде, оң құлағы түбінен сыпырылып түсіп қалды! Сенбейін десем, жерде құлақ жатыр, сенейін десем, құлақ деген қырық градус аязда да қырқылып түспейтін еді... «Джип» кетісімен аш иттей жан-жағыма жалтақтай қарадым, құдайым-ау, мынау жатқан жәй құлақ емес, қымба-а-ат алтын сырғасы жылтырап жатқан «женский» құлақ қой!

	Бір кемпір құлаққа қарай құлдыраңдап келе жатты. Алып қоятын болды-ау, жалма-жан жүгіріп, құлақтың қасына келгенде, көк мұздан тайып жығылғандай болдым да, құлақтың үстіне құлап түстім. Кемпір келіп, қолымнан тартты.
