	Роберт Льюис Стивенсон
	— Сен өзің қағытуға шебер екенсің!—деді Шелтон.— Расында да, маған бәрібір.

	— Онда сенің әйеліңнің күйеуі жетіскен адам екен!—деді Мэтчем.

	— Маңдайына кім жазылса, сондай адам болады күйеуі,— деді Дик наразылық білдіріп.— Мен басқалардан артық та, кем де емеспін.

	— Бақытсыз қыз!—деді Мэтчем.

	— Неге бақытсыз?— деп сұрады Дик.

	— Ол бейшара жүрегі жоқ, ағаштан жасалған адамға шығады ғой. О қасірет! Жүрегі жоқ, ағаштан жаралған күйеу!

	— Егер сен менің атымды мініп, ал мен сенің қасыңда жаяу келе жатқан болсам,— деді Дик,— мүмкін мен, шынында да, ағаштан жаралған шығармын. Мейлі, тіпті ағаштан жаралсам да, жақсы ағаштан жаралған болдым ғой.

	— О, қайырымды Дик, кешір мені,— деді Мэтчем.— Мен ойнап айтып едім. Сен бүкіл Англиядағы ең мейірімді адамсың. Кешір мені, сүйікті Дик.

	— Бос сөз,—деді Дик, жолдасының шын ниетімен айтқан сөзінен қысылып.— Сен мені түк ренжіткен жоқсың. Мен, құдайға шүкір, өкпешіл емеспін.

	Жел арт жақтан болатын, кенет бұлар азынаған керней даусын естіді, бұл сэр Дэниэлдің кернейшісі еді.
