	Мадина Омарова
	Ол иығындағы фотоаппаратын алып шетке қарай ығыса жөнелді. Алып денесі ширақ, қимылы дәл. Ыңғайлы бұрышты дөп тауып, мұңлы күздің сұлулығын ұрлап жатыр.

	– Сені де түсірейін бе?

	Мен балаң қайыңның қасына барып тұрдым.

	– Қолыңа жапырақтарды жинап ал. Дұрыс. Болды – Аппараты сырт ете қалды. – Енді отыр.

	Қайыңға сүйеніп жерге отырдым да, жымидым.

	– Дұрыс. Жарайсың.

	Қайтадан жолға түстік.

	– Неге үндемейсің?

	Иығымды көтердім.

	– Бекер болды деп келесің бе?

	– Жоқ.

	– Енді не?

	Тағы иығымды көтердім.

	– Білмеймін. Мүмкін күздің әсері шығар.

	Төмен қарап жымиып көзілдірігін түзеді. Мен кенет ол туралы ешнәрсе білмейтінімді түйсіндім. Жоқ, ол өзі жайлы, бала кезі, жас кезі туралы көп айтады. Бірақ бәрі маған дейін тоқсан тоғыз рет әңгімеленген, талай адамды бірде ойландырып, бірде күлдірген, жаттанды, алдын ала жоспарланып тігісі жатқызылған сылдыр дүние. Ол шындығында қандай? Бет-ауызын басқан қауғадай сақалының ар жағында не жатыр?

	– Енді он минуттан кейін қалаға жетеміз. Шаршаған жоқсың ба?

	– Жоқ.

	– Бір нәрсе айтсаңшы. Сен үндемеген сайын өзімді біртүрлі қылмыскер сезінемін.

	– Неге?

	– Кішкентай қызды орманға алдап апарып жеп қойған қасқыр сияқтымын.

	Жымидым. Ертең қайта жұмыс. Мына сусылдаған сары жапырақтар да, таудың ауада қалқып тұрып алған жылы лебі де артта қалады. Содан соң тек анда-санда ғана есіме түсетін болады, содан соң мүлде ұмытылады. Адамның жады қысқа. Ал өмір ұзын. Күз ғана мәңгілік.





КҮЗГІ БЛЮЗ




	Жапырақ кешіп келемін. Батысқа сіңіп бара жатқан күннің соңғы сәулесі бетімді қытықтаса, панасыз қалған саябақтың демі кеудемдегі жабық жараларды тырнап, тынысымды тарылтады. Жүрісімді тездеттім. Содан соң тағы жылдамырақ, содан соң, тағы. Міне, жүгіріп келемін. Қашып кеттім. Қаша алдым ба?
