	Момбек Әбдіәкімұлы
	– Божыға отыр, – деді Сүлеймен қапты арбаға салып жатып.

	Бұл кезде күн кешкіріп қалған-ды. Екеуі шаһарға жеткенде тас қараңғы болды.

	– Арбаны Салардың бас жағындағы махаллаға бұр, – деді Сүлеймен Тағайдың үйіне бармақ ниетпен.

	Қосыл арбаны Ойран мазарының шетіндегі тар көшеге бұрды. Сүлеймен Тәшкен көшелерін жақсы біле бермейтін. Жан-жағын жапсарлас тоқал тамдар қоршаған, әрі бір-біріне ұқсас, жылан жолындай ирелеңдеген Тәшкен көшелерін ол түнде түгілі, күндіз де ажырата алмайтын.

	– Әй, сен, қайда бұрылдың? Әсті имам мешіті жанынан бұрылмайтын ба едік, ол жаққа?

	– Осы көшемен Салар махалласының төтесінен түсеміз. Әсті имам арқылы жүрсек, алыстап кетеміз.

	– Ә, онда өзің біл.

	Қосыл арбаны бұл көшеге бекер бұрмапты. Біраз жер жүрген соң аттардың шылбырын тартты:

	– Осы жерге тоқтап, дәрет сындырып алайыншы, – деді ол.

	– Мына бір дуал түбіне тұра салсайшы.

	Арба бір тамның дуалына тақала тоқтады. Көшенің тарлығы сондай, арба бір жақтағы дуалға ғана емес, екінші беттегі дуалға да тақaлып тұр. Қосыл секіріп жерге түсті. Аттардың қатарына тізерлеп отыра қап, әжетін өтеп болған соң орнына қайта келді. Сүлеймен жайбарақат отырған.

	– Болсаң, жүр енді.

	Қосыл еңкейіп, етігін сипалады. Сүлеймен оған мән бермеді. Арба шетінде жатқан қапқа жантайды. Осы кезде Қосыл ерен қимыл көрсетіп, бұған атылды. Бұл оны қағып үлгерді. Арбаның екінші шетіне құлаған Қосыл тұра сап, ақыра тағы ұмтылды. Сүлеймен аяғымен бір тепті. Тепкі Қосылдың ішіне тиіп, кейін серпілді. Дегенмен анау әрі жылдам әрі жанкешті екен. Кейін қарай құлап бара жатып, қолын сермеп үлгерді. Сүлейменнің балтыр үсті дыз етті. Аяғына пышақ тигенін сол сәт аңғарған бұл атып тұрды. Бұл кезде Қосыл орнынан дереу көтеріліп, там төбесіне тырмысып шығып кетуге әрекет етті. Сүлеймен оң қолымен құлақ шекесінен бар күшімен қойып жіберді. Анау ес-түссіз күйі лақтырылған қаптай, арба үстінен ұшып барып, жерге құлады.
