	Георгий Гулиа
	— Солай ма?—деп, Хайям оның дөрекілеу, ашық жауабына таңданып, маңдайын тыржитты.

	Қайткенмен де оның сұлулығында мін жоқ еді. Бойындағы дөрекі мінез кішкентайынан көрген қиындығы мен тұрмыс ауыртпалығынан болар. Өзіне жолыққанша оны кімдер иеленбеді дейсің? Май гүліндей майысып жолыққанша...

	— Мырзам, неге осынша қарадың?

	— Жай, әшейін.

	— Жай қарамайды ғой.

	Эльпи тағы да күлді.

	— Біз екеуміз пейіш туралы әңгімеледік,— деді хакім сабырмен.— Бүгінгі кештің пейіштен артық екенін ұғамысың сен. Мен мұның бәрін ойланып-толғанып барып айтып тұрмын.

	Эльпи қалыңдығы үш қарыс күміс түсті тақтадан басын көтерді. Қара шашы жайылып иығы мен арқасын жауып жатыр. Жібектей қалың шашынан хош иіс аңқиды.

	— Сонда біз пейіште екенбіз ғой?— деді Эльпи күлкісін әрең тыйып.

	— Әрине!—деді ол масаттанып.

	— Сен мұны менің көңіліме қарап айтып тұрған жоқсың ба?

	— Жоқ!— деді ол қысқа қайырып.

	Эльпи Омарды құшақтай алып, сүйе берді... Ол мұны күткен жоқ еді. Тұншықтыра өпкен еріннен босаған соң, ол Эльпиге:

	— Сілеусінсің ғой сен, нағыз сілеусінсің,— деді.

	Сәлден кейін екеуі шарап ішті. Ол құдайдан қорықпайтын мұсылманды бірінші рет көріп отырғанын мойындады. Христиандар болса бір сәрі. Ал мұсылмандардың жөні басқа. Әлде мұсылман шариғат заңын бұза ала ма? Әлде шарапқа тыйым салынбаған ба?
