	Мұстай Кәрім

	– Өлтіріпті ғой балақайымды! Сойыпты-ау! Жылайтын да хәлі қалмапты. Қай құтырған ит талады, балақайым?

	“Өлу” мүлдем ойында жоқ, Жақып сабырлы, салқын үнмен жауап қайтарды:

	– Мен жартастан секіріп ойнадым, апа. Өте қызық болды. Сонда жазатайым...

	Гүлжеміс апай оны тыңдауға да мұршасы келмей, шаптыға берді:

	– Уәзір ғой азғырған, жүзіқара! Кеңсеге барып, есін тандырмасам бар ғой осыдан!

	Жаңа ғана кереметтей жомарттық жасап, сақпан берген Уәзірдің жазықсыз кінәланғанын Жақып жайбарақат тыңдап тұра алмады. Тіпті ызаланып кетті.

	– Уәзірге тіл тигізбе, апа. Ол менің досым қазір. Мен өзім жығылғанмын. Өзі жығылған жыламайды.

	Ана одан сайын бұрқылдады:

	– Сен өзі жығылатын бала емессің. Босқа көкіме! Неше айттым, сол Уәзірге барма деп. Неше айттым саған...

	Шешесін қалай сендірудің амалын таппаған Жақыптың басына мынадай батыл ой сап етті:

	– Ендеше, апа, – деді ол, – қара да тұр. Анау шегіршіннің ұшар басына шығам да, секіріп түсем. Мыңқ етпеймін.

	Сөйтті де шарбақтың қасындағы жалғыз шегіршін шынарға қарай тұра жүгірді. Жақып ең төменгі бұтаққа ұмтыла бергенде шешесі келіп, оны құшақтай алды. Айта кеткен жөн, Жақып осы кезге дейін қанша тырмысса да, сол ағаштың басына бір рет те шыға алмаған болатын. Бұл жолы шығуы да кәдік.
