	Сафуан Шаймерденов
	Осыдан кейін бұл көріністе Қозы «Амалым, не көнемін тағы», – деп, қыз қаруын асынып жауға аттанады. Ал менің көнгім келмейді. Қозы өзінің қайратына сенді. Ертең-ақ жасанған жауды талқандап кеп қыз жүрегін дауалары қақ. Ал мен болсам, ана Арам сары тұрғанда өзіме де, Қарғашқа да сене алмаймын. Шіркін, қыз дегенің неткен тасбауыр, қатыбас еді! Бір жылы сөзі үшін жүрегіңді суырып беруге əзірсің ғой. Неге білмейді соны? Неге бағаламайды? Үңілсеңші, Қарғаш, жанымның тұнығына. Онда сен деп шалқып жатқан дария бар. Онда сен деп лапылдап жанған от бар. Тым болмаса, көзіңнің құйрығын салсаң да түсінер едің ғой соны. Дариясына елігіп жүзер ең. Отына лаулап күйер ең. Түк қиыны жоқ, назарыңды салшы, жаным! Дүниеде, тазалықты, пəктікті елемеуден жаман бар ма. Қатар отырған екі үйде бірге түтін түтеткен, бірге өскен, бірге жылап, бірге күлген құрбы түгіл, адам сапар шегіп келе жатып, жол үстінде кездескендерге де тоқтап, амандасады ғой. Жөн сұрасып, кім екенін біліседі. Қайдан шыққанын, қайда бара жатқанын, анықтасады. Сол бейтаныс жолаушы құрлы болмағаным ба, Қарғаш? Сенбесең, сынамайсың ба? «Ерлігіңді көрсет! Тазалық-тұнығыңды көрсет!» – деп салмайсың ба, қиынға!

	Неге болсын ойланбастан-ақ барар ем ғой. Не болды саған? Не жұмбақ сырың бар мен білмейтін?»

	Осындай бір күйінішпен үйге ендім. Шағын ғана бөлме – ауыз үй, төр үй. Жып-жылы. Тап-таза. Ашытқан нан иісі шығады. Сарымсақ иісі шығады. Қыр адамына таңсық, ауыздан сілекейіңді шұбыртар иістер. Үй иесінің əйелі сары кідір тартқан жуан ақ сары кісі екен. Бəйек болып жатыр:

	– Балам-ау, су болғанда да оңбай қалыпсың ғой. Кел, шəй ішіп жылынып ал, – деп ақ булкасын, сүтін, ыстық шайын менің алдыма қойды. Қарғаш та қасыма кеп отырды. Менің жан дүниемде соғып өткен ала құйын дауылды сезе ме, үндемейді.

	Сөзді мен бастадым:

	– Кететін болсақ, бірге кетейік, Қарғаш. Сені мұнда қалдырғым келмейді.

	– Біздің жұмыс бастан асып жатыр ғой, Сапар. Бірер күн боламыз біз.

	Күйініп отырғандықтан ба:

	– «Бізің» не осы? Отырсаң, тұрсаң да ылғи біз дейсің де жүресің.

	«Мен» деп еншіңді бөліп, іргеңді ажыратар күнің бола ма? – дедім тұңғыш рет мінез көрсетіп.
