	Мәди Айымбетов
	Мұның жай-күйiн түсiнiп, үнемi жұбатумен болған дәрiгер келiншек салдырап, титықтаған Күнiмсаяға бүгiн шындықты күлтелектемей тура айтқан болатын. Осы сәттен бастап ол өзiнiң жалғыз еместiгiн, бойында тағы бiр тiршiлiктiң, Нұрсүйiнiнен қалған перзенттiң құйттай жүрегi өз жүрегiмен бiрге соғып жатқанын бүкiл жан-жүйесiмен, аналық сезiм-түйсiгiмен егiле сезiндi. Сезiнiп қана қойған жоқ, жүрегi аттай тулап, жанұшыра өрекпiдi. Құрсағында нәресте-болмыстың, Нұрсүйiннiң қапияда үзiлген ғұмырын жалғастыратын перзенттiң жүрегi лүпiлдеп соғып жатқанын қалайша есiнен шығара жаздаған!?. Күнiмсая қос алақанымен едәуiр ұлғайып қалған iшiн сипалап, көзiн жұмған күйi iштей күбiрлеп, құрсағындағы нәресте-болмысты аналық ең мейiрiмдi сөздерiмен аялап, аяп жатты. "Кiшкентайым, нәрестем менiң, тынши алмай жатқаныңды, менiң күйзелiсiмнiң саған да әсер етiп жатқанын бiлсемшi, мен байғұс?! Жыламашы, уана қойшы, бөпетайым!.. Маңдайыңнан сипайын, көздерiңнен сүйейiн мөлдiреген!.. Өзiңдi көре алмай кеткен, өзiңдi осылай талай рет алақанымен сипалай сезiнiп, соншалықты елжiреп жақсы көрген, дүниеге келуiңдi күткен, әке болып мейiрленудi армандаған әкең үшiн өмiр сүруiмiз керек екеумiз, осыны түсiншi. Тынши ғой ендi, ұйықтай ғой ендi… Сенi өзiм тiрi тұрғанда ажалдың шеңгелiне бермеймiн, шетiнетпеймiн! Сен жарық дүниеге тiрi келуге тиiссiң - әкең үшiн, анаң үшiн… және ең бастысы адам болып өмiр сүруiң үшiн, естисiң бе, бөпетайым, бөбегiм!.."

	Өзiне кереметтей етене алқанның өзгеше бiр қызуын, жұмсақ қозғалысын қызыл шақа нәресте-болмыс бүгiн, осы бiр мезеттерде бүкiл жүйке-тамырымен, өн-бойымен ала-бөтен түйсiнiп, сезiндi. Мәйегiне шымырлай сiңетiн нәрлi сөл бүгiн, осы сәтте толассыз шүмектей жөнелгендей болды. Ол әлдененi тас қылып ұстағандай құйттай алақандарын қауыштырып, ана өзегi арқылы, iшке, кiндiк тамырымен тараған ана сөлiнiң дәмiн сезiне тұшынып, дүниедегi ең мейiрiмдi сөздердiң әуезiне құлағын түрiп, әлдиленiп жатты.

	***

	Нәресте-болмыс толысқан сары күздiң осы бiр мамыражай күндерi анасы арқылы берiлген тiршiлiк қуатын серги қабылдап, ендi өзiне бимәлiм ортаның, құрсақ аясындағыдай емес, жұтатын ауа-тынысы, әсерi бөлек дүниенiң аясына шығатынын сезiнгендей, қол-аяғын дамылсыз қимылдатып, ширығысқа түсе бастады…

	Iшiн бүрiп, жүрегiн төмен суырған, бүкiл тәнiн сыздатқан сырқатты хал толқын-толқын оралып - бiрде қатайып, бiрде саябырсып Күнiмсаяның өн-бойын салдыратып тастады. Бұл нәресте-болмыстың құрсақты тастап, жарық дүниеге шығуға ұмтылған, тiршiлiк ету үшiн жасаған алғашқы қимыл-қозғалыстары болатын.

	Толғақ қанша ауырсынтқанымен, өзегiн жарып шыққысы келiп бұлқынған перзентiнiң қимылы Күнiмсаяның аналық ыстық та ынтық сезiмiн елжiрете оятып жатты. "Бөбегiм, бөпетайым менiң, жанымды безiлдетпей тезiрек шықшы, тезiрек көрiншi көзiме. Сенi сағынып, толқып күттi анашың, естимiсiң менi!?"

	Кештен басталған толғақ түн жарымына дейiн бiр бәсеңсiп, бiр күшейiп, өн-бойын салдыратып, әлсiретiп тастады. Демiл-демiл қасына келiп, тамырын ұстап, ара-тұра укол салып, әбден әуреге түскен акушер- дәрiгер шаршағанын бiлдiрмей, мейiрiм ұялаған ашық жүзiн жарқыратып, бұған күлiмсiрей қарайды.
