	Əлдихан Қалдыбаев
	– Сенің осың жаман. Бірдеңе айтса болды, дереу шамданасың. Келер кезек, терме тезек. Сен де барасың əлі-ақ. Менікі, шынында, орынсыз шамдану еді, ыңғайсызданып қалдым.

	– Сол кезек ертерек келсе екен. Шынында, сен үлкенсің ғой.

	Бригадир бізге жылы сөйлей келді.

	– Тұрсыңдар ма, солдаттар?

	– Тұрмыз.

	– Апаларың кайда?

	– Үйде.

	– Шақырыңдар.

	Екеуміздің ойлағанымыз бұлжымай келді. Шəкір қырманға тас айдауға баратын болды. Бұл жұмысқа апам түк қарсылық жасаған жоқ. Несі бар, Шəкір далаға кетіп бара жатқан жоқ, əке-шешесінің жанына барады. Менің де Шəкірден қалғым келмейді, ішім əлейім-жəлейім болып кетті.

	– Енді кімді аласыз, аға? – дедім, Сатылған атының басын кері бұра бергенде.

	– Қамауды. Сендерді де көреміз. Қуанғанымнан айқай салдым.

	– О, бізді де алады!

	– Əй, баламысың деген-ай.

	Бригадир мырс етіп жымиды да, Қамаудың үйіне қарай тартты.

	Мен аса бір қызық ойыннан құр қалғандай, көңілім пəс болып, құлазып қала бердім.

	* * *

	Шəкірлер кеткен соң мен үшін ауылды алабөтен көңілсіздік билегендей болды. Ауылда қалған біз сияқты бастауыш сыныпта оқитын балалар мен бізден де кішкентайлармен бірге жүру бұрынғыдай қызық болмады.

	Бір қызығы, құйға қыздар да келіп шомылатынды шығарды.

	Бибіайым болмаса, басқа қыздың суға шомылғаны не, шомылмағаны не маған?!

	Бибіайым – менімен бірге оқитын ерке қыз. Əкесі майданда, жиі-жиі хат келіп тұратын бақытты қыз. Атасы да, əжесі де бар. Атасы – Шаншар атай, əжесі – Əлипа əжей. Бір-ақ əттеген-айы – шешесі аурушаң. Оның қыздарға ілесіп суға келе бермейтінінің өзі сол шешесін айналсоқтап, шыға алмайтынынан. Əйтпесе ойын десе, жанын салатын көңілді қыз.
