	ЗЕЙІН ШАШКИН
	Тайжан шал қойын намаздыгер салқынымен өрістетіп жіберіп, оның соңынан Алыпсоғын және қоя беріп, өзі «Жалғызатаға» арқасын сүйеп, күн сәулесіне бетін төсеп, күншуақтап отыр екен. Нұрлан жақындап келгенше, қыбыр еткен жоқ. «Жалғызатаға» мұңын шаққандай ерні жыбыр-жыбыр етеді. «Әдейі қарысып, елегісі келмейді қиқар шал!» — деді Нұрлан да күбірлеп, күлімсірей басын шайқап.

	Нұрланның шалдуар мінезі ұстап, кісі бойындай адам мүсінді қара қошқыл тастың сыртын орап, үнсіз тұра берді.

	—Әй, бұл қайсың, кел бері, мен сезбейді дейсің бе? — Қария сол отырған қалпын бұзбай, таяғымен жерді осқылап қойды.

	Шалдың көзі көрмей қалғаннан сау ма? Нұрлан ішкі үрейді сездірмей, ашық үнмен сәлем берді.

	—Әлік сәлем, балам. Нұрланбысың?

	—Ия, неге көзіңізді жұмып отырсыз?

	—Бетімді күн сәулесіне қаратып, ем жасап отырмын. Күлме, балам. Бұл ата-бабадан ұрпаққа тараған ем. Өткен қыста бетімді аязға алдырып қойып едім, сол домбыққан жерім жақында қыши бастады. Әкеміз айтатын, марқұм, денеңдегі қышыған жерді күнғе қарытсаң дереу басылады деп...
