	Аманжол Рысмендиев
	Осы деңгейде өмір сүру стилі ұнаса, істеу керек істі істемей жүре беріңіз. Өз обалыңыз өзіңізге. Ал мақсатыңызға шын жеткіңіз келсе, өзіңіздің және өзгелердің бақыты ойландырса, мақсатыңызға жету арқылы қандай мүмкіндікке ие боласыз, қандай жан рахатын сезінесіз, сол жайлы көп ойлаңыз. Ерініп тұрсаңыз міндетті түрде осы жаттығуды істеңіз, өзіңізге сұрақ қойыңыз, icтeмeсeм не болады? Істесем не болады? Мысалға, ағылшын тілін үйренуді көптен бері армандап жүрсіз, бірақ репетиторға ақша қимай ерініп жүрсіз.

	Ағылшын тілін үйренсем не болады, не өзгереді?

	Әлем бойынша еркін жұмыс істеймін. Кез келген ағылшын тіліндегі ақпаратты оқи аламын. Кіріс көлемі өседі, т.б.

	Ал одан кейін не болады?

	Қорыта келгенде, жан рахатын сезінемін.

	Ағылшын тілін үйренбесем не болады?

	Келесі жылы үйренем. Келесі жылы үйренбесем не болады? Келесі жылы... келесі жылы... (Қорытыңды–қорлану)



	Бүгін істеу керек істі келесі күнге қалдыру оның күшін жояды.

	Л.Н. Толстой





	Өзіңізді өзіңіз мақсатқа жету жолында шабыттандыра білудің

	10 ережесі



	1. Өмір - өзіңді-өзің қамшылаудан, жігерлендіруден, шабыттандырудан ғана тұрса, онда ол – бақыт. Сондықтан өзімізді өзіміз шабыттандыра білуіміз керек. Жағымды ойда болыңыз. «Ойлағаным болмай қалса, не болады?», Қабілетім жете ме?» деген сияқт ы «ауру ойларда» аулақ болыңыз. Арманыңыздың орындалғанын көз алдыңызға жиі-жиі елест етіңіз. Алдынала мақсат қа жеткен күні сезіміңіз қандай болады, не істейсіз, сол күннің сценарийін жазыңыз.
