	Ермұрат Зейіпхан
	Жүрегімнің қағысы жиілеп барады. Екі мәрте қақтым, енді үшінші мәрте қаға бергенімде есік ашылды. Жұлдыз... Жұлдызым менің! Жайлап шегінді. Жайлап есікті жаптым. Жұп-жұмыр төсі жаңғақтай қатты екен, кеудеме соғылды. Шағаланың аппақ қанатындай айқара керілген құшақ мойнымды көмкере асылды. Қайқы, қандауыр кірпігі шықтанып жанарына құлады, ақ ұлпа бетін бетіме басты. Мен – ернін іздедім. Таптым. Көкірек өзегімнен тараған сиқырлы толқын шартарапқа жүгіріп кетті. Қадала өпкен күйі көтеріп алдым. Расында жеп-жеңіл екен. Бір аттам жерде төсегі... Біз – ессіз едік, еріп, балқып бара жатқанбыз. Құладық. Ақ жібек көйлегінің жоғарғы бірнеше түймелерін ағытып, иығынан қаусыра төмен түсірдім. Күміс тұмар көзіме оттай басылды. Былай алып қойдым. Кішкене ғана қара барқыт түймелі қос анарына қатты бастым. Кішкене ғана қара барқыт түймені тісіммен ептей қасып, ақ қағаздай тамағынан аймаладым. Онан ары... Онан ары екі тән, екі жан бірігіп кетті. Бұрын-соңды татып көрмеген тәттіден де тәтті пәни ләззәтінің шамырқана шеңбірек атқан толқынымен қоян-қолтық айқалас кетті. Ту жүректен суырылып, тамыр-тамырды едел-жедел шарлаған ғажайып ағынның ақыры түпсіз терең, шексіз кеңістікке құлаш сермеген шағы. От пен от тайталасқан, бар дүниені жалын жайлап кетті. Онан ары...

	Онан ары мамыражай жұмақ төрінің өзі – мәңгілік ләззәтті мастық қалықтап алып бара жатады.

	– Бақыт дегеніміз осы шығар, Ермың...

	– Сенің бақытың, менің бақытым – Жұлдыз.

	– Одыгеріл де.

	– Баяр сені осылай деп атап еді. Одыгерлі... Жұлдыз ба сонда?

	– Жұлдыз сәулесі деген. Мен – моңғол, сендерше – қалмақ қызымын.

	– Мен білем.

	– Түбіміз бір ғой, е? !

	– Тегіміз де. Сен секілді періште басқа әлемнен келсе де, бәрібір мен қол созған болар едім. Енді сен менікісің. Ғұмырлық құмарым, қуанышымсың.

	– Сүйем сені!

	– Сүйем сені. Одыгерілім, менің...

	Тағы бір жаңа оқу маусымы басталды. Уақыт зымырап өтеді, баяғыша. Біз етене болғанда, Одыгерілдің менсіз, менің Одыгерілсіз күніміз жоқтай. Көз ала берсек-ақ сағынысып қалатынбыз. Қауышып тоя алмайтынбыз. Біз қаладан бір бөлмелі үй майлап алдық ақыры. Жас отауымызды тек Еркебұлан ғана білетін. Қытай заңында – оқушылардың махаббаттасып, үй болып бірге тұруы емес, тым жақындап кетсең тектелетін. «Айыбың» білінсе оқудан қуылып, ауылдан бірақ шығасың. Қайталай маңын басу мүмкін емес. Мүлде! Біз көзден таса, баяшат тірлік кешіп, ерлі-зайыпты күй көріп жаттық. Өзіміз тамақ даярлайтынбыз. Бірден бір қонағымыз да, жанұя мүшеміз де Еркебұлан еді. Ол астанаға бара алмады. Қаражаттың жоқтығы қолбайлау болды, оның үстіне оқу орны да рұқсат етпеген. Бірақ үзбей хат жазысып тұрды Ма фаң екеуі. Түбі сонда барып оқуын жалғастыратынына сенімді еді Еркебұлан.
