	Шайхыұлы Ермахан
	Байсүйер: – Ағай, ашуыңызды басыңыз. Егер алда- жалда свет бола қалса, құдай жолымызды беріп шо- ферларымыз май құйып келсе, акушеріміз дәрі-дәрмектерін сатып бітсе, біз де шұғыл түрде жедел жәрдемді Сізге жібере қоямыз. Тек мекен-жайыңызды айта қойыңызшы.

	Нәнәу: – Ойбай-ау, толғақ светтің келгенін, шоферларыңның май құйып алғанын, акушеріңнің дәрі сатып біткенін қарап тұрады деймісің?

	Байсүйер: – «Сабақты ине сәтімен» деген, ағай. Құдай сәтін салса, қазір-ақ жетіп барамыз. Қане, Сіз мекен- жайыңызды айта бастаңыз, мен жаза бастайын.

	Нәнәу: – Е, манадан бері солай демеймісің. Тілің мен жағыңа сүйенбей.

	Байсүйер: – Алдымен әйеліңіздің аты-жөнін айтыңыз.

	Нәнәу: – Галина Михайловна Горбачева.

	Байсүйер: – әйеліңіз Михаил Сергеевичтің қызы ма? Бағанан бері айтпайсыз ба «Горбачевтің күйеу баласымын» деп.

	Нәнәу: – Иә, Горбачевтің күйеу баласымын. Бірақ сен ойлаған емес.

	Байсүйер: – Бәсе. «Оның күйеу баласы қазақ емес еді ғой» деймін.

	Нәнәу: – Жарайды. Онда шаруаң болмасын. Тағы не сұрайсың? Бол тезірек, әйелім төрден есікке домалап кеп қалды.

	Байсүйер: – Туған жылын айтыңыз, жылын...

	Нәнәу: – 1954.

	Байсүйер: – Жылқы жылы туған екен ғой. Негізі, бұл жылы туғандар талантты келеді. әрі тың көтерген жылы туылыпты ә?

	Нәнәу: әй, саған дауа жоқ шығар.

	Байсүйер: Қойдым, аға. Енді айын айтыңыз. Қай айда туған?

	Нәнәу: Оны қайтесің? Рекламаға берейін деп пе едің?

	Байсүйер: – Ашуланбаңыз, ағасы. Заң солай. Нәнәу: – Қаңтар айының жиырма тоғызында. Байсүйер: – Суқұйғыш болды ғой онда.

	Нәнәу: – Онысы несі, тағы да?

	Байсүйер: – Соны да білмейсіз бе? Ол жұлдызнама.

	Адамның туған айына қарап мінездеме береді.

	Нәнәу: – әй, қарындас, сен мені тергеп болдың ба, жоқ па? Сен өзі тергеуші болатын қызсың ғой. Неге адасып жүрсің мұнда?

	Байсүйер: – Ағай, ең бастысы әлі алда. Мен қазір жедел жәрдемді қайда жіберетінімді білуім керек қой. Сондықтан мекен-жайыңызды айтыңыз.
