	Нұрдәулет Ақыш
	Алғашында Қуаныш пен Берік Кенжетайұлын бір тікұшақпен әкету қолайлы көрінген. Кейін жоспар өзгерді. Түнді ең соңғы үшінші лагерьде өткізген Қуаныштар базаға жеткенше қай уақыт? Ал ауыр науқастың жағдайы ондай сылбырлықты көтерер емес. Алматымен ақылдасты да, Шпеттер таңертең келген әуе көлігіне Берік Оразбаевты мінгізді. Бұл кезде экспедиция басшылығы екінші тікұшақты шақыртқан.

	Хантәңірінің баурайы ашық күні тіпті ерекше мөлдіреп тұрады. Атақты шыңның жоғары жағы көзге көрінбесе де, қарағай, шыршаға, бүрген-бұтаға малынған табиғат көркі көз суырады. Өзін зембілге салып көтере жөнелгенде Беріктің шықшытты жалпақ өңі құбылып кеткендей болды. Бірақ табиғатына тән ұстамдылықпен тырс етіп үн шығарған жоқ. Тек төменгі тікұшаққа жақындай берген кезде ғана көзін жыпылықтата бергендей болды.

	«Біздің жасырғанымызды біліп қойды ме екен? – деген ой келе қалды Аркадий Долодовқа. – Біздің оған тіпті де өтірік айтқамыз жоқ. Фарих шынында да тірі болуы мүмкін ғой». Бірақ экспедиция бастығының аузынан шыққан сөз басқа:

	– Борис Кенжетаевич, науқасыңыз тағы қинады ма? Жауап әдеттегідей кешігіп естілді:

	– Жоқ, Аркаша! Одан емес... бұл менің соңғы шығуым екен... Соңғы рет. Осымен болды. Жөндеп қоштаса алмағанымды қарашы. Сол мені қинаған...

	– Кіммен?

	– Альпинизммен.

	– Оқасы жоқ, әрине – деді Берік жұбату сөздерді естігеннен кейін. – Мен болмасам, Фарих жалғастырар. Тек тезірек сауығып кетсе екен өзі. Ол мінген тікұшақ енді Алматыға барып та қалған шығар. Солай ма, Аркаша?
