	Бейбіт Қойшыбаев
	Аяғымен жер тіреп, інді көлегейлеген жалпақ тасты қос қолдап тартты. ЬІрғап тартты. Топырақ суси бастағандай болды. Ол Дәуренге дем берді. Бар күшін салып, жұлқылай-жұлқылай, ақыры, тасты төменге құлатты. Екпінімен өзі де жығылды. Жығылып бара жатып, Жанардың үрейлене айқай салғанын құлағы шалды. Жанталаса ұшып тұрып, әзірлеп қойған қойтасына ұмтылды. Сол кезде тағы да құрбысының айқайы, бұл жолы құлағын жарып жіберердей күшпен шыңғырған үні шықты.

	– Жәнібек!

	Иә, «Жәнібек» деді! Жанардың даусы. Тасты басынан асыра көтерген қалпы, Дәурен сілейді де қалды. Көзін бір ашып, бір жұмды.

	Ін ішінде етпетінен түсіп Жәнібек жатыр екен. Басын қалт-құлт көтеріп, бұларға ессіз, қорқынышты көздерін бақырайта қарайды. Мағынасыз қарас. Түк көріп тұрмаса керек. Ерні жыбыр еткендей болды да, бетімен жер сүзе сылқ ете түсті.

	Тасты жанына лақтырып тастады да, Дәурен Жәнібекке қол созды. Анада дәрмен жоқ. Қолтығынан алып, бері қарай сүйретті. Көмекке Жанар келді. Екеулеп Жәнібекті кептеліп жатқан тар үңгірден күштеп шыға рып алды.

	* * *

	Жанар төменге, өзенге қарай жүгіріп кетті.

	Дәурен Жәнібекті ақырын жерге шалқасынан жатқызды. Түрі адам көргісіз. Бет-аузы, қолдары жырымжырым. Үсті алба-жұлба. Кір. Топырақ, шаң.

	Шүңірейіп тұрған көзі сәл ашылып кеткенде, Дәурен оған жәй ғана:

	– Сен анаған қалай кіріп жүрсің, ей, – деді.

	Жәнібек сұрақты естімегендей. Әлде ұқпады ма екен... Жарылып кеткен ерні бір кезде әрең қимылдап, тамсанғандай болды.

	Дәурен шарасыз кейіппен оның бетіне қарап отыр. Сосын артына үміт арта бұрылды. Жанар жоғары өрлеп келеді екен. Қарлығашша, төмендегі өзеннен ала қанымен мөлдір су әкеле жатыр.
