	Ұзақбай Доспанбетов
	Бұрыштағы балалар жаққа аз-кем назар аударуы Сейiлдiң iшкi сезiмiне ешқандай өзгерiс əкелген жоқ. Ол тек осы жолы қарақан басының ғана қамына бойлап, мықтап ден қойған сияқты. Сондағы бар бiтiрмегi – қарсы алдындағы аласа столда үлкен тегешке нан илеп отырған еңгезердей əйелге қарап, ең бiр ащы, улы сөздердi айтқысы келедi. Жанына шанышқыдай тиiп, өзiнiң осы бiр бақытсыздығы үшiн кек алсам дейдi. Тек, бұл əйелге лайық шанышқы сөздердi таба алмай əлдебiр дəрменсiздiк қолын байлап, зығырданын қайнатады.

	Төсек басын бар кеудесiмен жанши одан сайын сықырлатып, əйелдiң бетiне тағы тура қарады:

	– Сен өзiңдi менiң əйелiм санамақшысың ғой, ə? Қасыңа матап-байлап, айрандай ұйыған жанұямыз мынау демексiң ғой жұртқа! Күндiз-түнi құдайдан жата-жастана сұрайтының менiң саған мейiрiмiмнiң түсуi ғой, шамасы. Ондай атты күнге иегiң қышымасын сенiң...

	Сейiлдiң қатқыл шыққан үнiнен Бəтима оған жалпақ бетiн төңкере қарады. Көз жанары мен бет терiсiнiң арасында ешқандай шекара iзi бiлiнбейдi. Өлi мен тiрiнiң өңiнде бола беретiн ақсұр, сарғыш рең бiтестiрiп, тек өзiне өзi батыл болып қараған адам ғана екi көз орнынан дөңгелек қос ойықты ажыратар едi. Кеудесiндегi сана-түйсiкпен ешқандай байланысы жоқтай қарасында жансыздық, қимылсыздық басым.

	Сейiл сөзiн жалғастыра бердi:

	– Менiң байғұс ағайым басына күн туып жүрген шақта саған илiге салған, бiлдiң бе? Қиыншылық адамды қандай жарға соқтырмайды дейсiң. Бiрақ сен, көр қуысты бейбақ, менiң ықыласымнан үмiттенбе. Ондай жақсылықтан бiржола күдерiңдi үз, ұқтың ба? Сен бəрiбiр маған Қанымкүлiмдей бола алмайсың.

	Бəтиманың көкiрегi қор еткендей болып барып, аузынан дыбыс шықты:

	– Тетежан-ау, балаларға əке болмайсың ба? Ағасының балаларын жетiм етпесiн дедiм ғой.

	– Сен өйтiп, арбама менi. Менiң ағайымның балалары онсыз да жетiм болмайтын едi. Жетiмдiк көрсетпейтiн едiм оларға. Бiрақ менiң өз өмiрiмдi отқа күйдiргенiңдi ешқашан кешiрмеймiн. Кешiрмеймiн, бiлдiң бе? Кешiрмеймiн. Менiң отқа түскен басым бiр басқа. Ал мен өзiмнен де Қанымкүлiмдi қатты аяймын. Бiлесiң бе, ағайымның өлгенi туралы хабар келгенде Қанымкүл де қатты қайғырды. Балаларды қайтемiз, бiздiң баламыз жоқ қой. Бiр баламыз бар, оның өзi де қайнағамдiкi, ана балаларын да қолымызға алмасақ болмайды ғой, деп көздерi жасаурай бердi.

	Тiптi, əке орнына əке, шеше орнына шеше болған жалғыз ағайым көз жұмған қаралы күнде де Қанымкүлiме сол сөздерi үшiн қатты риза едiм. Бiрақ менiң ағайымның өлiмi оның өз басы үшiн қандай қасiрет əкелетiндiгiн ол бiрден түйсiнген жоқ. Iстiң ақыры осымен тынатындығына Қанымкүл, тiптi менiң өзiм де ешқашан ақылымды жеткiзе алмас едiм. Мұның өзi ауыр қазамен қоса қабат келген, жас өмiрiмiздiң тұнығын лайлап, ұйқы-тұйқы еткен тағы бiр кесапатты пəлеге айналды. Осыны түсiнетiндей сенiң кеудеңнен бiр саңылау табыла ма, жоқ па?
