	Мағжан Жұмабаев
	Теңізден таудың жалына ұқсаған түсі суық, ауыр қара бұлт көтеріліп, қырға түнеріп төніп келе жатты. Оның қиясынан кішкене бұлттар жырылып, ілгері озып, жұлдыздарды бір-бірлеп сөндіріп отырды. Теңіз шуылдап тұрды. Жанымыздағы жүзім бауында біреулер сүйіскендей, сыбырласқандай, күрсініскендей, жат бір иіспен танауды қытықтап, тамырларға тиіп, ауа тарайды. Бұлттардан жерге түскен қою көлеңкелер жерде сырғанап, еңбектеп, жоғалып кетіп, тағы көрініп тұрды.

	Ай сөніп, оның орнында ақ табақтай тап қалды. Ол тапты да көшкен бұлттар әлсін-әлсін біржола жоқ қылып, жауып тастап тұрды. Ішіне бір нәрсені тығып, өзі жасырынған секілді болып, қорқынышты қара түсін алған алыс қырда кішкене ғана зеңгір оттар жылт-жылт етіп тұрды. Бұл оттар кірпік қаққанша жылт етіп, сөніп тұрды. Қырда жоқ іздеп жайылып жүрген бірталай адам әлсін-әлсін шырпы тұтатып, ол шырпыларын жел сол сағатында-ақ үрлеп сөндіріп тұрған секілді еді. Ойды ертегіге қарай бұратын жат зеңгір от тілдері еді бұлар.

	– Ұшқындар көресің бе?– деп сұрады менен Изергиль. Мен қырға қарай қол сілтей:

	– Анау зеңгір ме?– дедім.

	– Иә, солар... Ұшып жүр екен ғой әлі! Жә!.. Мен мына оларды көре алмаймын. Мен осы күні көп нәрсені көре алмаймын.

	– Бұл ұшқындар неден?– деп сұрадым кемпірден.

	Мен бұл ұшқындар туралы бұрын біраз ертегі естісем де, Изергиль кемпірдің әңгімесін тыңдағым келді.

	– Бұл – Данконың жанған жүрегінің ұшқындары, от болып жанып кеткен бір жүрек болған баяғыда. Мынау ұшқындар содан. Мен саған бәрін айтайын... Бұ да ескі ертегі... ескі. Бәрі ескі! Баяғының бай екенін байқайсың ба?.. Бұл заманда еш нәрсе жоқ – баяғыдағыдай іс те жоқ, адам да жоқ, ертегі де жоқ... Бұл неліктен? Қане, айтшы? Айта алмайсың... Сен не білесің? Барлық жастар, сендер, не білесіңдер? Еһе-еһе... Баяғыға қырағы қарау керек. Онда бар жұмбақтың шешуі бар... Міне, сендер қарамайсыңдар да, өмір мәнісін білмейсіңдер... Мен осы күнгі өмірді көрмей отырмын ба? Жоқ, көзім көмескі болса да, бәрін көріп отырмын! Менің көріп отырғаным мынау: осы күнгі адам бар өмірін бақастыққа, ит тартысқа құрбан қылып отыр. Бар өмірін желге жіберіп, өздерін-өздері ұрлап тауысқан соң, тағдырға жылайды, ол жерде тағдырдың не кінәсі бар? Әркім өзіне-өзі тағдыр! Мен осы күні әр түрлі адам көремін, бірақ қайратты ерлер көрмеймін! Олар қайда? Сұлулар да азайып барады.

	Осы заманда қайратты ерлер мен сұлулардың жоқтығы туралы ойға қалып, кемпір жауап іздегендей, қараңғы қырға қарады. Басқа бір нәрсе сұрасам, шетке шығып кетер деп, мен үндемей, әңгімесін күтіп отырдым. Себебі, Изергиль өткен күндерін есіне түсіре бастаса, философиясының тегеуріні астында жоғалып кетуші еді. Дұрысы, Изергиль философиясы жүгенсіз, жабайы философия болғанмен, замана ұсталықпен орап тастаған, бас-аяғы табылмайтын, түрлі түске боялған домалақ жіпке ұқсайтын еді.

	Изергиль әңгімеге кірісті.

	* * *

	«Дәл қай жерде екенін білмеймін. Баяғы заманда бір ел болыпты. Бұл елдің мекенінің үш жағын тірі жан өтпейтін ормандар қоршап алып, төртінші жағы ашық қыр екен. Уайымсыз, күшті, қайратты, қанағатшыл еді бұл ел... Бір мезгіл бұл елдің басына ауыр заман келді: әлдеқайдан бір жат ел пайда болып, ұларды орманның ішіне қарай тықсырып қуды. Орман іші батпақ һәм қараңғы еді. Неге десең: қара орман еді, бір-біріне оралып, шырмалып, жырмалып қалған бұтақтар арасынан күн көрінбейтін еді, күннің сәулелері жапырақтар арасынан төменге, батпаққа зорға ғана жол табатын еді. Бұл сәулелер батпақ суға түскен соң, сасық иіс көтеріліп, ел қырыла бастады. Қатын, бала жылауда болып, ерлер ауырды, қалың қасіретке түсті. Қалайда болса, бұл орманнан шығу керек. Шығуға екі-ақ жол бар: не ілгері, не кейін. Кейін жүрсе, алдында – буындық-буындық тамырларын жабысқақ ми-батпаққа терең жіберіп, жуан бұтақтармен бірін бірі құшақтап дәу ағаштар тұр. Бұл ағаштар күндіз сұрғылт қара көлеңкеде қозғалмай, үнсіз тастай қатып тұрып, кеш болып от жағылғанда қозғалып, жақыннан халықтың үстіне төніп келе жатқандай болатын еді. Айналадан күндіз-түні серпілмейтін қою қараңғылық ен қырға, жарыққа әдеттенген мынау елді басып өлтіретіндей, таптап тастайтындай болып тұрды. Ел енді, қатты жел ағаш бастарын сабалап, қалың орман қолтығына жаудан жасырынған елге өлік басында жырау айтқан секілді күбірлей күрілдегенде, қорқыныш тіпті күшейетін еді. Бұл ел қайратты болған соң, өлімге басты байлап, жеңген жаумен соғысар-ақ еді, бірақ олардың қасиетті тілегі бар еді. Соғыста бәрі қырылса, қасиетті тілек те жарыққа шықпай қалады ғой, міне, сондықтан олар ұзын түндерде батпақтың сасығымен уланып, орманның мылқау күйін тыңдап, ауыр ойларда болды. От басында осылай ойлап отырғанда, жан-жақта секіріп, үнсіз билеп жүрген көлеңкелер оларға көлеңке емес, орман менен батпақтың жын-перілері ойнап, билеп жүрген секілді көрінетін еді... ерлер ауыр ойда болды. Жыландай жүректі соратын қасіретті ойлар секілді адамның жан, денесін еш нәрсе жабықтырып, қажытпақ емес, жұмыс та, әйел де ондай қажыта алмайды. Ойлардан ерлер қажиды. Қорқыныш туып, зорайып, күшті қолдарды кісендеді. Сасық иістен өлгендерді жоқтап және қорқып, құр жаны қалған тірілердің тағдырын ойлап, жылап, азан-қазан болған әйелдердің шуы қорқынышты тіпті күшейтті. Сөйтіп бастап, ақырын, соңынан қаттырақ болып, орманда қорқу сөздер де шыға бастады... Өлімнен қорыққан ел, құлдыққа көніп, өздерін де, қасиетті тілектерін де жауларына құрбан қылмақшы болысып қалып еді. Дәл осы мезгілде Данко шықты да, жалғыз өзі барлық елді құтқарды».
