	Турысбек Сәукетаев
	– Сен шығаратындай ғып жаз. Сонда байлық та, даңқ та сенікі! Екеуміз Эйфель мұнарасынан түнгі Париждің оттарын тамашалаймыз, Канар жағалауында каноэмен жүземіз... – Үміт отқа телмірген күйі жүзі алаулап бір сәт өз қиялын тамашалап кетті.

	– Мен өйтіп жаза алмаймын!

	– Өйтпесең өстіп жүр!..



	Бұл күні екеуміз құшағымыз айқаспай, денеміз ғана жанасып, әр қайсымыз өз ойымызбен тоң-торс жаттық.





Қызжылаған




	Судың қызығын біраз көрдік қой деп Үміт екеуміз бүгін айналаны серуендеп қайтуға шыққанбыз. Көлдің теріскей беті шоқ-шоқ жиде мен жыңғыл өскен құмдауыт жалаң дала. Көз ұшында кемерленген биік белдер сағымға оранып бұлаңытады. Күн жеп кезерген үстіртте қыбыр еткен тіршілік жоқ. Қураған тырбық шөп табан астында сытыр-сытыр сынады. Осы маңда ән салатын шағылдар бар дегенді естіп, соны іздеп келеміз. Айналада жөн сұрайтындай ешкім көрінбейді. Күн шыжи бастады. Қай жағымызға қарасақ та бүлк-бүлк желіп сусыған сағым біресе шалқыған айдын, біресе құйрық-жалы жалбырап шауып бара жатқан үйір-үйір жылқы боп елестейді. Аяқ астына тығылған ергежейлі көлеңкемізді "басқа-көзге" теуіп, таптап бір қауым жүрдік. Сұрғылт құмның ыстық лебі бет шарпиды. Үміттің басында кең етек, ақ шляпа, жарты бетін жапқан қара көзілдірік. Аяғын ілбіп басады. Мен жортақтап ұзап кетіп, ол жеткенше күтіп тұрам. Мұрнының ұшы тершіген, екі беті қып-қызыл.
