	Шәкен Күмісбайұлы
	–“Бірінші байлық денсаулық, екінші байлық ақжаулық,” деп қазекем босқа айтпаған. Құдай қолдап міндетіңнен аман-есен келдің... Есіктің саңлауынан сығаласам, Берік терезе көзіндегі жұмсақ орындықта отыр екен. Басын төмен салыпты.

	– Айтты деген осы. Қартайғанға дейін табаным тасқа тілініп, қабырғам қайысып, сендерді асыраймын деп-ақ құрып біттім. Шамам таусылды. Маған да көмекші керек. Құдайдан баланы ел несіне тілейді? Қолқабыс жасасын дейді. Қолыңды аузыңа алдың... Апам нағыз бабына еніп алған. Кесек сөйледі. Берік ағамда үн жоқ. Апам айтпақшы, өмірдің оғы дәл тиіп жатыр.

	– Біреудің обалына қалар шамам жоқ, – деді Берік ағайым дүңк етіп.

	– Үйбай-ау, мынау не дейді? Әйел алғанның бәрі обалына қарап жатыр ма екен. Енді не дейін, – деді апам өрекпіп.

	– Айттым деген осы. Мен кесімімнен қайтпайтынымды білесің ғой, – деді апам.

	– Апа, түсініңіз. Сізге жаным ашымай жүрген жоқ. Бірақ мен үйлене алмаймын, – деді Берік ағам орнынан тұрып.

	– Мен жағдайымды Байғожа нағашыма айтқанмын. Тірі боп, жер басып жүргенімді көп көріп жүрсіңдер ме? Ағайымның үні дірілдеп өксік араласа шықты. Әлгінде ғана қолын бүйіріне таянып, Берікке қасқая қарап "шабуылға" шыққан "батыр" апам жуаси қалды.

	– Мынау не дейді, ей. Байғожасы несі? – деді күңгірлеп. Осы сәт мен де түк білмеген адамша кіріп бардым. Апам маған жалт қарады.

	– Әу, Секентай. Саған өзі жеңге керек пе? – деді сонан соң көмекші іздеп.

	– Өзің біл. Шешеңнің де жайы кетіп бара жатыр. Ертеңгі күні жаман айтпай жақсы жоқ, көз жұмып кетсек, мына қаңыраған төрт керегеде жалғыз қаласыңдар.

	Берік бұл жолы да үн қатпады. Апам аң-таң.

	* * *

	Ойпыр-ау, мынау Киікбайдың қызы ма? Түсімнен шошып оянғандаймын. Биылғы жылы мектеп бітіріп, оқуға түсе алмай, балабақшада тәрбиеші болып істейтін бұйрабас бойжеткен. Есімі кім еді? Иә, ия Ботагөз. Өзі шын әдемі-ақ. Талдырмаш бойлы, қыр мұрынды, қалың қасты, бидай өнді, сүйкімдінің дәл өзі. Ағайымның бәлесін қара. Қыз тандай біледі, ә. Әлгі бірде апама үйленбеймін дегені қайда? Мүмкін, апамды ойлаған шығар. Түнгі киноға кіруге бата алмай, мұғалімдерден ығып, бой тасалап, клубты айналып жүрмесем ғой, мына қызықтың үстінен түспес ем. Әттең, апам көрмеді-ау. Қуаныштан есі шығып, көз жасын сығып алар еді. Екі орта есік пен төрдей жер. Екеуі бір-біріне қарама-қарсы қарап, қол ұстасып үнсіз тұр. Қияқ ай әлгінде ғана бұлтқа еніп кеткен. Шашылған гауһардай жарқыраған жұлдыздар. Әлдекімнің ән айтқаны, енді біреудің сиырын іздеп дауыстағаны ап-анық естіледі. Тымық түн.
