	Қуаныш Жиенбай
	Көп отырмады. Астан кейін өре түрегеліп, бәрі сыртқа шықты. Теңіз жағалауына барып қайтпақшы. Шайды сосын ішерміз деп келіскен сыңайлы. Іштеріндегі ата қаздай мойны сорайған, қапсағай қауға сақалды – шетелден келген мейман екен, кейін білді. Тілмаш қыз аты-жөнін айтып еді, лезде ұмытып қалды. Әлгі түйетауықтың бұрыш қосылған сорпасына жерігің осы болар, сірә?!. Сыртынан қарасаң соншалық күй талғайтын адамға ұқсамайды. Киім киісі де олпы-солпы. Турасын айтқанда, Әбдіғаппардың мұндайларға іші жылымайды. Түйетауықтың бұйырған сорпасын ішсін, іше берсін. Шпион ғой дейді ішінен. Мәселе шешпейді, құрғақ тамсанады, тартылған теңізді, құм басқан ауылды, жүздері жүдеу, еріндері жарылып, күнге тотыққан көнебөгендіктерді сырттай мүсіркейді. Экзотика бұлар үшін! Жүздеген делегация келді, келіп жатыр. Әлі де келер. Арғысы БҰҰ-дан, бергісі Берлиннен. Киноға түсіреді, суретке тартады. Балаларға сағыз, үлкендеріне шылым, орта мектепке әжік-күжік әріптері түсініксіз, оқуға қиындау газет-журнал, ескілеу компьютер сыйлайды.

	Сонымен қош. Мына қауға сақалды да нені қиратар дейсің.

	Баяғы әуен.

	Келіні көңілді, шайдың жасау-жабдығын даярлаған болып, ыңылдап өлең айта ма-ау, өз-өзімен күбірлеп сөйлесе ме-ау, күлеме-ау... Туған нағашысын күтіп жатқаннан әрі.

	Қораның есігінен бір бала сығалады. Түйетауықтарына жем шашып жүрген Әбдіғаппар мұны да жыға танымады. Осы ауылдың түлегі болар, әйтеуір.

	– Ал кел, жоғарыла, кімнің баласысың, қай елсің?

	– Сағынайдың.

	– Бәли, Сағынайдың дейсің... Сенің айтып тұрғаның сонда қайСағынай? Саздыдағы шошқа бағатын Сағынайдікімісің, әлде?..

	– Бергі беттегі Сағынайдың.

	– Бәсе, солай болар. Шошқа баққан Сағынайдың баласына ұқсамайсың.

	Бала ойланып қалды. Екі езуі көбіктеніп, сағыз шайнап тұр. Резина ғой бұлардікі. Бояма, дүниенің бәрі бояма. Немесе жартылай қоспа. Бүтін емес. Бүтінді теңіз түбіндегі балдырлардың арасынан іздеу керек шығар, әсілі!
