	Әлібек Асқаров
	Атайды көтерiп апарып, төргi үйдегi төсекке шалқасынан салып қояды. Бурыл сақалы түштиiп, екi қолын айқастырып кеудесiне жинаған атай төсекте жатып халқымен қоштаса бастайды. Алдыңғы үй толы сұңқылдаған әйел, жылаған бала. Атай оның бәрiн де естiп жатады. Соңынан өзiнiң Пелагеясын шақырып, ақшам алдында ағынан жарылып, онымен де қош айтысады.

	– Глаша, – дейдi кемсеңдеп. – Глаша, ренжiткен болсам, кеш менi!

	– Кештiм, Митя, кештiм! – дейдi Пелагея шешей де орамалымен көзiн басып.

	– Глаша, тентектiк жасаған болсам, оны да кешкейсiң, – дейдi атай көзiн жұмып.

	– Оны да кештiм, – дейдi шешей.

	Жиналған жұрттың көзiнше кемпiр мен шал өстiп ұзақ арыздасады.

	– Глаша, мен сенi жанымдай жақсы көрiп, аялап өттiм, – дейдi атай.

	– Бiлемiн, Митя, мен бәрiн де бiлемiн, – дейдi шешей.

	– Глаша, мен сенiң көзiңе шөп салмауға тырыстым.

	– Оны да бiлемiн, Митя, адалдығыңа сенiп өттiм ғой.

	– Жо-жоқ, Глаша, мен сен ойлағандай адал да емес едiм.

	– Ештеңе етпейдi, Митя, ер жiгiттiң басында не болмайды дейсiң.

	– Глаша, мен сенi жалғыз рет қана алдадым.

	Сол үшiн кеш менi!

	– Кештiм, Митя, кештiм!

	– Есiңде ме, ақсақ Матвейдiң қалада тұратын қызы бар едi ғой?

	– Есiмде жоқ, Митя.

	– Жо-жоқ, сен есiңе түсiршi... Ел-жұрттың тың көтерiп шуласып жатқан кезi едi ғой?

	– Есiмде жоқ, Митя. Матвейдiң қай қызын таниын.

	– Қаладағы қызы ше, Глаша?

	– Мейлi, солай-ақ болсын...

	– Кеше алсаң кеш, Глаша. Мас болып, бiрде сол қызбен далада қонып қаппын.

	– !?

	– Неге үндемейсiң, Глаша?

	– !?

	– Глаша, кешпегенiң бе? Анау дүниеде күнәм жеңiлдесiн деп... өзiңе өлер алдында бар шынымды айтқаным едi. Кеш, Глаша, кеш менi! Рас айтам, содан кейiн әйел атаулыға көз тiгiп көргем жоқ.

	– Қайтем ендi, Митя, кешсем кешейiн... Мен де саған қыздай тигем жоқ қой.

	– Сенiң заңды күйеуiң болды ғой... Заңды некеде тұрдың.

	– Оның рас. Бiрақ Гриша өлген соң да, Степан деген бiр жiгiт келiп жүретiн...

	– !?

	– Сен ол Степанды бiлушi ме едiң?

	– Танымаймын, Глаша.

	– Жоқ, сен тануға тиiссiң, Ботап сайындағы омарташыны айтам. Колмогоров Степан ше?

	– Танымаймын дедiм ғой, Глаша. Мен ешқандай Колмогоровты бiлмеймiн, бiлгiм де келмейдi. Апырмай, тынысым тарылып барады. Басымды көтерiңдершi!

	Жұрт құрақ ұшып жастық салып, атайдың басын көтередi. Бәрiбiр ауа жетпегендей сезiнiп, тынысы тарылып атай шыдай алмайды.

	– Үзiлiп бара жатырмын бiлем, сыртқа шығарыңдаршы, жарық жалғанға соңғы рет көз салып өлейiн! – дейдi атай сырылдап.

	Еркектер атайды төсегiмен көтерiп, есiктен сыймаған соң, бiр теуiп терезенi сындырып, далаға алып шығады. Таза ауаға шыққан атай ендi, өзi айтқандай, жарық жалғанға соңғы рет көз тастап, қош айтысып төңiрегiн шолады ғой. Шолып тұрса – сонадай жерде құйрығын шаншып шапқылап өзiнiң бағанағы Манькасы жүр екен дейдi. Атайдың қуанып кеткенi соншалық:

	– Вот... с-сука! – деп орысшалап сылқита бiр сыбапты да, төсектен атып тұрып, иттi тырағайлатып қуалай жөнелiптi.

	Сөйткен атай бүгiнде судың арғы бетiндегi өзi атын қойған “Заречный” көшесiнiң бойында, жұртта қалған жетi үйдiң бiреуi боп тұрып жатыр.
