	Əлдихан Қалдыбаев
	– Солай ма? Көктүйнектер ə дегенде осындай асау болады, сосын барып жуасиды. Сен де сөйтесің. Жуасытам. Осыдан көр де тұр.

	– Сіз мені қорқытпаңыз. Біліп қойыңыз, мен қорқақ емеспін.

	– Білем, əскерге келгеннің бəрі алғаш сен құсап батырсынып қоқыраңдайды, сосын барып адам болады.

	– Сонда қалай, адам болу – қорқақ болу ма?

	– Мұнда адам болу – бағыну. Қорықпаған солдат бағынбайды.

	– Солдат саналы түрде бағынуы керек.

	– Сана, – Хамидов қарқылдап күлді, – сержант жолдас, сіз кімдерді əкелгенсіз? Мыналарыңыз мұрнына ештеңенің иісі бармайтын біреулер ғой. Əй, қайдам, оңайлықпен бұлардан солдат шыға қоймас, шашымды ағартар.

	– Ефрейтор, жетер. Сіз өзі...

	Сап кілт тоқтады. Сержант Николаевтың сөзі шорт үзілді. Біз сыртына үлкен қызыл жұлдыз салынған көк қақпаға келіп тіреліппіз.

	– Жігіттер, келдік!

	– Ей, қақпа, ашыл, кəне!

	Осы сəт қақпа, кəдімгі бір тіл алғандай, екі жаққа қарай сырғып ашыла берді. Біз əскери қалашыққа жүрексіне ендік. Бекен, бұл хатты осымен бітіремін. Өйткені келесі хатта басқа əңгіме басталады. Сау бол!

	Ағаң Болат.





Алтыншы хат


	ҚОШ БОЛ, ЕСКІ КИІМ!

	Сержант Николаев басқа əскери бөлімшеден екен, ертеңгі астан соң бізбен қоштасты. Біз ұзын бойлы, егде старшина мен ефрейтор Хамидовтың қолына тидік.

	Екеуі бізді сапқа тұрғызып, моншаға бастап келіп, шешіндіріп, ауылдан киіп келген киімдерімізді бір бұрышқа үйгізді. Барлығымыз ауылдың, ата-анамыздың, өткен-кеткеніміздің көзіндей болған киім-кешегімізді қимай, жалтақжалтақ қарай береміз. Солдат киімін ертерек таратса екен деген асығыстық та бар.

	– Ал, балалар, моншаға түсіп, жақсылап жуыныңдар. Шыққан соң солдат киімін үлестіреміз. Ескертіп қояйын, мына киімдеріңді енді қайтып кимейсіңдер. Кімде-кім егер қажет деп санаса, киімін поштамен үйіне жіберуіне болады.

	Старшина сөзін аяқтар-аяқтамастан, жігіттер шулап қоя берді.

	– Кімге керек ол?

	– Біздің арамызда ондай сараң жоқ.

	– Құрысын.

	– Онда өздерің біліңдер.
