	Әсет Мұқашбеков, Қастер Сарқытқан
	22. Әсет Мұқашбеков, Тілеуберді Құлиев. «Желілі бизнестің көмегімен ақымақтық пен жоқшылықтан қалай құтылуға болады?» – Алматы: ЖШС РПБК «Дәуір». – 2008

	23. Әсет Мұқашбеков, Тілеуберді Құлиев. «Тибет медицинасының өнімдерінің негізінде – желілі жеке бизнесті құрудың құпиясы» – Алматы: ЖШС РПБК «Дәуір». – 2008

	24. Әсет Мұқашбеков, Рахпар Құдіретоллақызы. «Өз тағдырыңды – өзің қалай өзгертуге болады?» – Алматы: ЖШС РПБК «Дәуір». – 2009



	Жолына тағдыр қаттырақ,

	Мініпсің аға, ақ пырақ.

	Сәулесі мәңгі сөнбейтін,

	Жаныпты сізде шам-шырақ!

	Сәкен Мұздыбаев, шахтер





	Әсет Ризаұлы Мұқашбеков

	Әсет Ризаұлы Мұқашбеков – 1951 жылы тамыз айының 21 жұлдызында бұрынғы Семей облысы Ұржар ауданы, Науалы ауылында дүниеге келген.

	1970 жылы Алматы қаласындағы Қазақ ауыл шаруашылық институтының агрономия бөлімшесіне түсіп, 1975 жылы ғалым – агроном мамандығын алып шығады. 1975...2005 жылдар аралығында, бұрынғы Семей облысының Ұржар, Мақаншы аудандарында диханшылық саласында мамандығы бойынша 30 жыл жұмыс істеді. Қазір Алматы қаласында тұрады.

	Үйленген: жұбайы Рахпар Құдіретоллақызы. Балалары, немерелері бар. 2006 жылы: «Жасару құпиясы»; 2007 жылы: «Аштықты ұстау – денсаулықтың кепілі!», «Рух пен тәннің саулығы», «Жүйке жүйесінің тылсымы», «Ақыл есті билеп алған жоқшылық пен кедейшіліктен қалай құтылуға болады?»; 2008 жылы: «Желілі бизнестің көмегімен ақымақтық пен жоқшылықтан қалай құтылуға болады?», «Тибет медицинасының өнімдерінің негізінде – желілі жеке бизнесті құрудың құпиясы», «Жаратушыны әруақтар арқылы тану немесе «Ақ ананың» тылсым дүниелері»; 2009 жылы: «Өз тағдырыңды – өзің қалай өзгертуге болады?» және өздеріңіз оқып отырған «Сен неге кедейсің? Сен неге қарыздарсың? Немесе мол ақша табу үшін не істеуіміз керек?» атты 33 000 дана болып басылып шыққан – 10 кітаптың авторы.
