	Таласбек Әсемқұлов
	– Содан кейін не болушы еді. Жұмағұлды ақ патшаның алдына алып келді. Ақ патша айтты, атыңды маған бер, өзіңе пәленбай рубль берем, маған қызметші бол деп. Жұмағұл айтты, саған қызметші бола алмаймын, өлтірсең осы жерде өлтір деп. Ер екен, басын тікесінен тік тұрып кестірді. Ақ патшаның темірден соққан сарайы бар екен. Жұмағұлды сол сарайға апарып тастады. Ағаш ат иесін іздеп, ақыры патшаның сарайынан тапты. Содан, күнде терезеден ұшып кіріп, Жұмағұлдың кеудесіне басын қойып сағынып тұрды. Бұны күзеттегі адамдар байқап, патшаға айтып барды. Патша еденге желім төгіп қойыңдар, ағаш атты қайткенде ұстап мінейік деді. Айтылды, орындалды. Ағаш ат тағы да ұшып келіп, тағы иесін иіскеп тұрғанда, тасада жасырынған патшаның жасауылдары лап қойып ұстап алмақ болды. Сонда ағаш ат тізгініне жармасқан жандайшаптарды бір-бір шайнап өлтірді. Ары-бері жұлқынып еді табаны желімделіп қалған, қозғалтпады. Сонда ағаш ат қанатын қағып жұлқынғанда темір сарай быт-шыт болды. Аспанға самғап ұшып кетті. Сол ағаш ат аспанда, Жұмағұл қашан тіріледі деп әлі ұшып жүр деседі.

	Кенет Әжігерейдің көкірегінде сырт етіп бір қақпақ ашылғандай болды. Ағаш ат жасаған ұстаның аянышты тағдыры... басқа бір тағдырды, кеше ғана көз жұмған дархан атасының тағдырын елестеткен.

	– Ахметжан атам сол Жұмағұл ғой, – деді даусы дір етіп.

	– Дұрыс айтасың, – деді Сабыт, – Ахметжан сол Жұмағұл. Ақ патша оның алмаған нәрсесін қалдырмады. Тілін кесті. Өнерін кесті. Ақырында қабырғасын сөгіп жүрегін суырды.

	– Ал ағаш ат ше? Ағаш ат не болғаны?

	– Ағаш ат Ахметжан атаңның ешкімге бұйырмай, ешкімге қонбай кеткен ғажайып өнері. Өзімен бірге кеткен өнері.
