	Өтеш Қырғызбаев
	– Онда менiң шаруам жоқ! Туысқаныңа жаның ашиды екен, ертерек қам жасауың керек едi! – дедi Кəпiр Мұса сызданып.

	Аттылы жандар Кəпiр Мұсамен арадағы əңгiме осылай ушығып кетер деп ойламаған.

	– Əй, қойыңдар! Екеуiңе не жетпейдi? – деп Рүстембек үлкендiк жолымен тоқтам айтқан болды.

	– Тап қазiр сендер мықты болып тұрсыңдар. Күнi ертең жынынан айырылған бақсыдай, бастарыңа зобалаң туарын ойлағыларың келмейдi-ау өзi!? Сонда көрермiз, сендердiң қалай-қалай мəймөнкiлегендерiңдi! – дедi Кəпiр Мұса алған бетiнен қайтпай.

	– Басымызға зобалаң туатындай бiз не бүлдiрiп қойыппыз, сонша!? Туа-бiттi шаруа халықтың арасында өсiп, елмен қоян-қолтық араласып келеміз. Бiр пендеге қиянат жасап, тiземiздi батырып көрмеппiз. Егер қиянатшыл болсақ, ел арасында жаман атымыз шығар едi! – дедi Сұлтанбек сабырлы қалпын сақтап.

	Оның əр сөзi қатардағы елге зəбiр-жаппа көрсетiп, жат пиғыл, қараулығымен мəлiм болған Кəпiр Мұсаға арналғанын серiктерi сезді.

	– Басымызға зобалаң тудыратын, мына сен бе? – дедi бойын ыза кернеген Ыбырай.

	Бiрге жолаушылап келе жатқан серiктерi Ыбырайдан шалт қимыл күтпеген. Ашуға булыққан ол қолындағы дырау қамшымен белсендiнiң басынан тартып жiбердi. Кəпiр Мұса жасқанып үлгердi. Қамышының ұшы қара тонының иығына сып ете қалды. Ыбырайдың түтiккен түрiнен ештеңеден тайынбасын сезген Кəпiр Мұса есiн жиып, атының тiзгiнiн керi бұрып, қашуға бет алғанда Ыбырайдың екiншi мəрте сiлтеген қамшысы ердiң соңын ала аттың сауырына тидi. Астындағы аты ытырыла жөнелiп, ер үстiндегi Кəпiр Мұса шалқая бере бойын тiктеп алды да, келген iзiмен керi қарай шаба жөнелдi. Жүйрiк аты екпiн алып, демде ұзап барады. Атын борбайлаған Ыбырай соңынан тұра шапты.

	– Неге состиып қарап тұрсыңдар? Қуыңдар соңынан! Құмнан шығармай қуып жетейiк! – деп Ыбырай дауыстап барады.

	Ойға қарай сынаптай сырғып, құйындап бара жатқан Кəпiр Мұсаның соңынан өзгелерi де жапа-тармағай шаба жөнелді.
