	Баян Тіленшина
	-Қ-қойшы –ей? Сүйдедің бе, шынымен?-Алтынай мен Ұлбалаштың ауыздары ашылды.Сенді. Қатипаштың батылдығы мен әділдігіне риза болысты.

	Қатипаш қиялына жан бітіре, әңгімесін жалғады:

	-Сүйдедім! Қаппарқұл бұзық қып-қызыл боп жер шұқып, үндемей қалды. Жақсы адам болса, өз шешесін қылғындырмас еді ғой ол қақпас!

	-Жеңеше, дайынсыз ба? Біз жүрейік,-деді Көпен жылауық есікті ыңырсыта ашып.

	Қатипаш айтарын айтса да, кілт тоқтап қалды. Мә-ә, бір жақ тағы қайдағылар емес,Қаппардың қыздарына айтқанын қарашы, ә! Қап! Біреуі емес, екеуіне қатар айтып, мұны не қара басты, ә? Енді «қылғындырғанның» көкесін өзі көрмесе неғылсын. «Е-е, құдайым, әмісе жар бола гөр, пендемін ғой. Қатын ғып жаратқан өзіңсің. Өй, мына сужұқпас Көпжасардың келіп қап, сөзімді бұзғаны қандай оң болды!»

	-І-м, қазыр-қазыр. Көпенжан, міне, Қатипаш сыртқа тұра жүгірді. Жорғалай басқан Қатипаш сыртта терең тыныстап, аз-кем ойланды. «Ә, ақымақ енеміздің сүмелек қыздары мені Қаппарқұл мен беттестіре қоймас. Алда-жалда ушығып бара жатса, Қаппарға әйелің Нафиса айтқан дермін. Қойшы қатынның әдеті емес пе, әңгімені қыздыра сөйлейтін! Иә!»

	Сырттан жүгіре басып, қайта кірген Қатипаш үсті-басы кір-кір, беті жағал-жағал кенжесін тік көтеріп алды.

	-Көпенжан алтын жігіт қой, мына тышқақты да ала кетпкеші. Қайда әлгі... Кешегі әпшелері әкелген кәстөмін киіп алсын бұл да. Кө-пе-н-жан тур-ра жездем бопты да қойыпты ғой, ә?

	Қатипаш Дәукеңе көбірек ұқсайтын Көпжасарды ішкі ойын сөзімен көлегейлеп, жорыта айта салды.

	Оның «әкесінің баласы ма, жоқ па?» деген күдігі басымдау еді. Алпамыстан бір жасы кіші Көпжасарды тапқан соң Алтынай Қатипаштың төртінші баласымен жасты Сағынышты тапты. Содан мұны «күйеуі әтек емес пе осы?! Неге ілуде біреу туады?» деген ой қинайтын. «Көпжасардың қай жері, Сағыныштың қай жері әкесіне ұқсайды осы?» деп Алтынай дың ұлқыздарының бет пішімін көз алдынан өткізіп, кө-ө-п сараптайтын-ды. «Сағынышы әкесіне ұқсап барадыау. Ә-й, құдай сорлы да бір бергенге бере беретін сорлы екен» деп іштей қыжынып, ернін шығарды.
