	Дарья Трутнева
	Себепті анықтағаннан кейін Сіздің түпкі санаңыздағы ұстанымыңыз арманыңыздың орындалуына жол бермей жатқанын білесіз. Және онысы дұрыс екен. Ойлап көріңіз, Сіз Jaguar–ды алған сәтте туыстарыңыз Сізбен араласпай қояды деген түпкі санадағы тоқтамыңыз орныққан.

	Ең қызығы осы тұстан басталады. Бұл ұстанымды еш шығынсыз туыстармен қарым–қатынасқа айналдыруға болады. Бұл үшін түпкі санаңызға қарапайым ойды жеткізуіңіз керек: «Jaguar» мен туыстарым бір–бірімен байланысты. Маған былай ойлауға да болатын еді, бірақ бұл тек менің ғана ұстанымым. Шындығында ешқандай байланыс жоқ. Ол туралы менен басқа ешкім білмейді».

	Міне, ұстанымды өзгерту деген осы. Әрі қарай мен адам жұмыс істеуде болатын кезеңдер туралы айтып беремін. Әр кезеңде әртүрлі тәндік және көңіл күйде болатын өзгерістерді сезінесіз. Осыдан тоқтам өзгергенін бақылап отыруға мүмкіндік туады.





СІЗДІҢ БОЛМЫСЫҢЫЗ ҚАЛАЙ ЖАСАЛАДЫ?




	Осы бөлімде мен Сіздерге әлемнің үндестігі туралы айтқым келеді. Сонымен бірге болмысыңыз Сіздің түпкі санаңыздың айнасы дер едім.

	Әлем айнасы. Біз – жарты ғанамыз. Басқа жартымыз айналадағы дүниемен араласуда. Сондықтан біздің түпкі санамыздың тоқтамының жүзеге асырылу үрдісі бар. Сондықтан олардың танылғанын біз өмірімізде көреміз. Миымызда бір нәрсені өзгертсек, айналамыздағы болмысымыз да өзгере бастайды.

	Үндестік. Біз керек адамдармен кездесеміз. Өзімізге қажет жерде боламыз.
