	Кемел Тоқаев
	Петрушкиннiң жүзiнде уайым-қайғы табы бiлiнбейдi. Жүрiс-тұрысы айбатты, өктем. Ол кенеп қабын астына төсеп, аяғын айқастырып, шалқая отырды. Отырысы тiп-тiк. Мәнерi өзгешелеу, әскери адамға ұқсайды... Бұл кезде Майлыбаевтың кезегi тақап қалған едi. Петрушкиндi көргеннен кейiн кiдiрудi ойлады. Бiрақ кезегiн өткiзiп жiберудiң қисынын таппай, қипақтап отырғанда бес-алты жастағы баланы ертiп, ернi мен тырнақтары қып-қызыл, әдемi жас келiншек кiрдi. Ол ешкiмге назар аудармастан отырған адамдардың алдын кесе өтiп, қабырғаға iлiнген айнаның алдына келдi. Жабысқан кiрпiктерiн саусақ ұшымен түзеп, көтерiп:

	– Қазiр кезек кiмдiкi едi? Сiздiң кезегiңiз бе, жiгiтiм, – деп бас изеген Майлыбаевқа күлiмсiрей қарады.

	– Кезегiңiздi бiр жолға қимайсыз ба?

	– Әбден болады.

	– Құдай тiлеуiңiздi берсiн, – деп Майлыбаевқа сүйкене отырды. Бұртиып жұлқынған баланың қолынан тартып, зекiп қалды.

	– Жұлқынбай жөнiңе тұрсаңшы!

	Бұл бала Ахметжанның ауылдағы немересi Әшiм ғой. Ахметжан «көзiме шөп салдың« деп қапалана берген соң, Анастасия күйеуiнiң көңiлiн жiбiту үшiн iш тартқан боп, осы баланы бiраз күнге «қаланы көрсетем деп әдейi ауылдан алып келген. Әшiмдi түйгiштеп қасына отырғызып:

	– Бәле неменiң тақасуын қарашы! Бара-бара не болар екенсiң? Тәлiмсiз тәйтiк болмасаң игi едi. Құтырма, әйтпесе анау атай құлағыңды кеседi. Көрдiң бе қайшысының өткiрiн! – деп қайшыны қайшылап көрсеткен Сигаловты саусағымен нұсқады.

	– Жә, сүйкенбей осылай отыр. Кiсiнiң үстiн былғайсың!

	– деп иегiнен шымшып-шымшып алды. Ауылда еркiн өскен бала қыспаққа көне алмай, солқылдап жылап жiбердi. Дауысын шығара алмайды. Көзiнен жас моншақтап ағады. Анастасия Әшiмге жирене қарады:

	– Осы күнгi балалардың пейiлi жаман. Жөн сөз айтсаң, терiс көрiп, тақаса қалады. Қаршадай басынан мынаның қасаруын қарашы! Жә, жасыңды сорғалатпа! – дедi.

	– Бар бәле осындай тiлазар сотқарлардан шығады. Ана жолғы сенбiде бiр қонақтың чемоданын қағып кетiптi, – деп кiре берiстегi шаш алушы әйел өзiнен өзi долданып, қайшыны тараққа сарт-сұрт соқты. – Бұл жердi кiсi тонаушы деп даттап кетпей ме ендi. Не масқара бұл! Бұзақыны тыя алмаған соң милицияның керегi не?

	– Милиционерлер iзшiл ит салып iздеп жүр деп едi. Таппап па екен? – деп имек сапты таяққа сүйенiп отырған шал сөзге араласты.

	– Адам бiлмегендi ит қайдан бiлсiн, – деп шаштараз әйел қағытып тастады.

	Анастасия бұл оқиғаны алдыңғы екеуден көрi өзiнiң жақсы бiлетiнiн, қонақты жақын тұрып көргенiн, көңiл бөлерлiк сымбатты адам екенiн айтып, көп сөз етiп отырғандардың назарын өзiне аударды.

	Лейтенант Майлыбаев жас келiншектiң жалған сөзiне қатты налыды.

	– Қайда жүрсек те надандығымыз, топастығымыз бадырайып тұрады. Ұрыны шапшаң тауып, ұстаудың орнына итiн арпылдатып, қонақтың алдында тұрып алғанын қайтерсiң. Милиционердiң дөрекiлiгiн елемей итiне конфет тастады емес пе?

	Майлыбаев шыдай алмады:

	– Жалған сөздi ерiнбей қалай айтасыз? – деп едi, Анастасия бүкiл шаштаразды қоштатып, өзiне ере бас салды:

	– Сен, жiгiтiм, милиционердiң жыртысын жыртпай-ақ қой. Оларды сiзден гөрi бiз жақсы бiлемiз, Өңкигенi болмаса көбi өнерсiз келедi! – деп, Анастасия сылқ-сылқ күлдi.
